"","44
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","FiwthdnthU tpiy mjpfhpg;G ,yq;iff; ifj;njhopYf;",""
"","fhd  Ciw  mfw;Wtjw;Fg;  NghjpajhftpUf;Fk;  vdg;",""
"","gzpg;ghsh; jiyikajpgjp Njrpag; nghUshjhuj;jpd; eyd;",""
"","fUjpj; jPh;khdpf;Fkplj;J> tpjpf;fg;gLk; tpiy mjpfhpg;G>",""
"5","kpifg;nghUs; jpzpg;G tpspk;igtplf; Fiwthdjhf ,Uf;f",""
"","yhk;.",""
"","(3)  Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf tpiyg; nghWg;Ngw;Gg;",""
"","gw;wpg;  gzpg;ghsh;  jiyikajpgjpapdhy;  MNyhrid",""
"","$wg;glyhk;.  Mdhy; Vw;Wkjpahsh; vtUk; mj;jifanthU",""
"10","nghWg;Ngw;igr; nra;Jnfhs;tjw;F tYf;fl;lhag;gLj;jg;",""
"","gLjyhfhJ.",""
"","(4)  Vw;Wkjpahsh;fs; vitNaDk; tpiyg;nghWg;Ngw;Gfis",""
"","Kidtjpy;iy my;yJ mt;thW nra;tjw;fhd tutiog;",""
"","nghd;iw Vw;Wf;nfhs;tjpy;iy vd;w epfo;T tplaj;ijf;",""
"15","ftdj;Jl;nfhs;tjid vt;tifapYk; gq;fg;gLj;JjyhfhJ>",""
"","Mdhy;  kpifg;nghUshfj;  jpzpf;fg;gl;l  ,wf;Fkjpfs;",""
"","njhlh;e;J eilngw;why;> CWf;fhd mr;RWj;jy; epiwNtw;wg;",""
"","glf;$ba rhj;jpak; $LjyhfTs;snjdj; jPh;khdpg;gjw;Fg;",""
"","gzpg;ghsh; jiyikajpgjp Rje;jpuKilatuhjy; Ntz;",""
"20","Lk;.",""
"","(5) tpjptpyf;fhd #o;epiyfspw;wtpu> (1) Mk; cl;gphptpd;",""
"","fPohd tpiyg;nghWg;Ngw;nghd;W> ,Wjpj; jPh;khdj;jpd;",""
"","cj;Njrpf;fg;gl;l Njjpf;F Kd;dh; ,uz;L khjfhyg;gFjp",""
"","nahd;Wf;Ff; Fiwahj ve;Neuj;jpYk; vtNuDk; Vw;Wkjp",""
"25","ahshpdhy; Kidag;glyhk;.",""
"","45. (1) gzpg;ghsh; jiyikajpgjp> kpifg;nghUs; jpzpg;G>","tpiyg;"
"","","nghWg;"
"","CW  kw;Wk;  fhuzk;rhh;  njhlh;G  vd;gdgw;wpanthU",""
"","","Ngw;Gfis"
"","g
h
thq;f cWjpg;ghlhd jPh;khdk; nra;ag;gLk;tiu> Vw;Wkjp",""
"","","Vw;Wf;"
"","ahsh;fsplkpUe;J vitNaDk; tpiyg; nghWg;Ngw;Gfs; gw;wp","nfhs;tjw;"
"","","fhd"
"30","MNyhrid $Wtjw;F my;yJ mtw;iw Vw;Wf;nfhs;tjw;F",""
"","","epge;jidfs;."
"","ehLjyhfhJ.",""
