"","khd VNjDk; Vw;Giladthjy; Ntz;Lk;.",""
"","#o;r;rp vjph;g;G",""
"","60.  (1)  kpifg;nghUs;  jpzpg;ngjph;g;Gj;  jPh;itf;F","kpifg;"
"","","nghUs;"
"15","mikthd  nghUs;  xd;W>  xd;W$l;lhj>  Kbf;fg;glhj",""
"","","jpzpg;"
"","my;yJ G{h;j;jpnra;ag;glhj tbtnkhd;wpy; kpifg;nghUs;","ngjph;g;Gj;"
"","","jPh;itapd;"
"","jpzpg;ngjph;g;Gj; jPh;itapd; tpjpj;jypd; Nehf;fj;jpw;nfd",""
"","","#o;r;rp."
"","mwptpf;fg;gl;l cw;gj;jp nra;Ak; ehL my;yJ Vw;Wkjp nra;Ak;",""
"","ehL cl;gl VNjDk; ehl;bypUe;J ,yq;iff;F ,wf;Fkjp",""
"20","nra;ag;gl;Ls;stplj;Jk;> ,yq;ifapy; my;yJ mj;jifa",""
"","ehl;by;  xd;W$l;lg;gl;Ls;s>  Kbf;fg;gl;Ls;s  my;yJ",""
"","g{h;j;jpnra;ag;gl;Ls;stplj;Jk;> mj;jifa xd;W$l;Ljy;>",""
"","Kbj;jy; my;yJ g{h;j;jpnra;jy;-",""
