"","","3
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","","vjphPl;Lj;jPh;itfs;"
"","(M)",",r;rl;lj;jpd; 20 Mk; gphptpy; Fwpj;Jiuf;fg;gl;lthW"
"","","xt;nthU ehl;bYkpUe;J ,wf;Fkjpnra;ag;gLk;"
"","","Ez;zha;T nra;ag;gl;l cw;gj;jpg;nghUs; njhlh;"
"","","ghf epiyehl;lg;gLk; kpifg;nghUs; jpzpg;gpd;"
"5","","njhif> Mff;Fiwe;j msitg; ghh;f;fpYk; mjpfkhf"
"","","Ts;snjd;Wk;> xt;nthU ehl;bYkpUe;J ,wf;Fkjp"
"","","nra;ag;gLk;  Ez;zha;Tnra;ag;gl;l  cw;gj;jpg;"
"","","nghUl;fspd;  msT  kpff;  Fiwthdjhf  ,Uf;f"
"","","tpy;iynad;Wk;  gzpg;ghsh;  jiyikajpgjp"
"10","","j
h
khdpf;Fkplj;Jk;@ mj;Jld;"
"","(,)","Ez;zha;Tnra;ag;gl;l  cw;gj;jpg;nghUspd;"
"","",",wf;FkjpfspdJ  tpisTfspd;  xd;Wjpuz;l"
"","","kjpg;gPL> ,wf;Fkjpnra;ag;gl;l cw;gj;jpg;nghUl;f"
"","","Sf;fpilNaahd Nghl;lhNghl;b epge;jidfspdJk;"
"15","",",wf;Fkjpnra;ag;gl;l cw;gj;jpg; nghUl;fSf;Fk;"
"","","mNjNghd;w  cs;ehl;L  cw;gj;jpg;  nghUSf;Fk;"
"","",",ilNaahd Nghl;lhNghl;b epge;jidfspdJk;"
"","","Nehf;fpy;  NjhjhdjhfTs;snjdg;  gzpg;ghsh;"
"","","jiyikajpgjp jPh;khdpf;Fkplj;Jk;>"
