"","73
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","jpUg;jpfukhd  jd;dpr;irahd  nghWg;Ngw;Gfisg;"
"","ngw;wjd;Nky;>  jw;fhypf  topKiwfis  tpjpf;fhky;>"
"",",r;rl;lj;jpd; ,g;ghfj; jpd;fPohd Ez;zha;nthd;iw"
"",",ilepWj;jp itf;fyhk;."
"5","(2)  Xuhk;  cl;gphptpd; 
(M)  vd;Dk;  ge;jpapd;fPo;"
"","nfhLf;fg;gl;lnthU  nghWg;Ngw;gpd;  tpisthf  tpjpf;"
"","fg;gl;l  vitNaDk;  tpiy  mjpfhpg;Gfs;>  tpjpf;fg;gl;l"
"","mj;jifa  tpiy  mjpfhpg;G>  ,yq;iff;  ifj;njhopYf;F"
"","tpistpf;fg;gl;l  Ciw>  mfw;Wtjw;Fg;  Nghjpajhf"
"10","tpUg;gpd;>  khdpaj;njhifia  ,y;yhnjhopg;gjw;F"
"","mtrpakhfTs;s  njhiff;Ff;  $LjyhftpUj;jyhfhJ"
"","vd;gJld;>  khdpaj;njhifia  tplf;  FiwthftpUg;gJ"
"","tpUk;gj;jf;fjhjYk; Ntz;Lk;."
"","(3)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhf>  tpiyg;nghWg;"
"15","Ngw;Gfs;  gw;wpg;  gzpg;ghsh;  jiyikajpgjpapdhy;"
"","MNyhrid $wg;glyhk;. Mdhy; rk;ge;jg;gl;l Vw;Wkjp"
"","ahsh; mj;jifa nghWg;Ngw;Gfisr; nra;Jnfhs;tjw;F"
"","tYf;fl;lhag;gLj;jg;gLjyhfhJ."
"","(4)  rk;ge;jg;gl;l  Vw;Wkjpahsh;  vitNaDk;  tpiyg;"
"20","nghWg;Ngw;Gfis  Kidtjpy;iy  my;yJ  mt;thW"
"","nra;tjw;fhd tutiog;nghd;iw Vw;Wf;nfhs;tjpy;iy"
"","vd;w  epfo;T>  tplak;  ftdj;jpw;nfhs;sg;gLtjid"
"","vt;topapYk; gq;fg;gLj;JjyhfhJ. Mdhy;> gzpg;ghsh;"
"","jiyikajpgjp> khdpakspf;fg;gl;l ,wf;Fkjpfs; njhlh;e;J"
"25","nra;ag;gl;lhy;>  ,yq;iff;  ifj;njhopYf;fhd  CW"
"","Vw;gLnkd;w mr;RWj;jy; cz;ikahfNt eilngwf;$ba"
"","rhj;jpaKz;nldj; jPh;khdpg;gjw;Fr; Rje;jpuKilatuhjy;"
"","Ntz;Lk;."
