"","(v)
Ez;zha;it elhj;Jtjw;fhd cj;Njr ml;ltiz.",""
"","(3)  Ez;zha;nthd;iw Muk;gpj;Jitj;jyhdJ> (1) Mk;",""
"","cl;gphptpd; (M) vd;Dk; ge;jpapd;fPo; Njitg;gLj;jg;gl;l",""
"10","gfpuq;f mwptpj;jy; vj;Njjpad;W ntspaplg;gLfpd;wNjh",""
"","mj;Njjpad;W njhlq;fpAs;sjhff; fUjg;gLjy; Ntz;Lk;.",""
"","22. (1) me;juq;fj; jftiyg; ghJfhj;jy; njhlh;ghd 25Mk;","tpz;zg;gj;ij"
"","","ntspg;gLj;J"
"","gphptpd; Vw;ghLfSf;fika> gzpg;ghsh; jiyikajpgjp>",""
"","","jy;."
"","Ez;zha;nthd;W  Muk;gpj;Jitf;fg;gl;lTld;>  14  Mk;",""
"15","gphptpd;fPo;  ngwg;gl;l  vOj;jpyhd  tpz;zg;gj;jpd;",""
"","KOikahd ciuia> mwpag;gl;l vy;yh> Vw;Wkjpahsh;f",""
"","Sf;Fk; ntspehl;L cw;gj;jpahsh;fSf;Fk;> Vw;Wkjpnra;fpd;w",""
"","ehl;bd; mjpfhhpfSf;Fk; toq;Fjy; Ntz;Lnkd;gJld;>",""
"","Ntz;LNfhspd;Nghpy;> mj;jifa Ez;zha;tpy; mf;fiw",""
"20","nfhz;Ls;s  NtnwtNuDk;  jpwj;jth;fSf;F  mjidf;",""
"","fpilf;ff;$bajhf;FjYk; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>",""
"","rk;ge;jg;gl;Ls;s Vw;Wkjpahsh;fspd; vz;zpf;if nghpjhf",""
"","Ts;stplj;J> gzpg;ghsh; jiyikajpgjp> tpz;zg;gj;jpd;",""
"25","ciuia ,iaghd vitNaDk; tpahghuf; fofq;fSf;F",""
"","my;yJ mJ mt;thW ,ayhjjhfTs;stplj;J> Vw;Wkjp",""
"","nra;fpd;w ehLfspd; mjpfhhpfSf;F toq;fyhk;.",""
