"","vjphPl;Lj;jPh;itfs;",""
"","",",ufrpakhd"
"","80.  ,Ugj;ije;jhk;  gphptpd;  (2)  Mk;  cl;gphptpd;fPo;",""
"","","jfty;"
"",",ufrpakhd jftyhff; nfhs;sg;gLtjw;F chpj;Js;sJk;>",""
"","","ntspaplg;gLj"
"",",r;rl;lj;jpd;fPo; elhj;jg;gLk; Ez;zha;nthd;wpd;NghJ","yhfhJ."
"","vtNuDkhspdhy;  2016  Mk;  Mz;bd;  12  Mk;  ,yf;f>",""
"5","jftYf;fhd chpikr; rl;lj;jpd; Vw;ghLfSf;F mikthf",""
"","tpUj;jy; Ntz;Lk;.",""
"","81.  ,r;rl;lj;jpd;fPohd  Ez;zha;T>  kPsha;T  my;yJ","epjpKiw"
"","","kPsha;T."
"","kPsspg;G eltbf;ifKiwnahd;wpy; gq;Fgw;wpa mf;fiw",""
"","nfhz;bUe;j  vtNuDk;  jpwj;jth;>murpayikg;gpd;",""
"10","140 Mk;  cWg;Giuapd;  epajpfspd;gb  ePjpKiw  kPsha;T",""
"","tof;Feltbf;ifia ehlyhk;.",""
"","",""
"","82. (1) ,r;rl;lj;jpd; Nehf;fj;Jf;fhf mikf;fg;glNtz;ba>","mikr;Rf;fSf;"
"","","fpilNaahd"
"","mikr;Rf;fspilNaahd FO> (2) Mk; cl;gphptpd; Vw;ghL",""
"","","FOit"
"","fSf;fika  gpd;tUk;  cWg;gpdh;fisf;  nfhz;bUj;jy;","mikj;jy;."
"15","Ntz;Lk;:-",""
