"පරිදි ෙමයින් සංෙශෝධනය කරනු ලැෙබ්:-","",""
"","(1) ඒ උපෙල්ඛනෙය් 1 වන ෙඡ්දෙය් -",""
"","","කිරීම"
"","(අ) 
ඒ  ෙඡ්දෙය් 
(1ඇ)  වන  උපෙඡ්දෙය්",""
"20","“2023,  අෙපේල්  මස  1  වන  දිනෙයන්",""
"","ආරම්භ වන” යන වචන සහ ඉලක්කම්",""
"","ෙවනුවට,  “2023  අෙපේල්  මස  1  වන",""
"","දිනෙයන්  ආරම්භ  වන,  එෙහත්,  2025",""
"","අෙපේල්  මස  1  වන  දිනයට  ෙපරාතුව",""
"","වූ”  යන  වචන  සහ  ඉලක්කම්  ආෙද්ශ",""
"25","",""
"","කිරීෙමන්;",""
"","(ආ)  ඒ  ෙඡ්දෙය් 
(1ඇ)  වන  උපෙඡ්දයට",""
"","ඉක්බිතිව  ම  පහත 
දැක්ෙවන  අලුත්",""
"","උපෙඡ්දය ඇතුළත් කිරීෙමන්:-",""
