"නීතිය බලපෑෙම් පකාශය",""
"2
 වන වගන්තිය:  ෙම්  වගන්තිය  මගින්","(ෙමහි  මින්මතු  “ප (cid:609)ධාන"
"ප (cid:609)ඥප්තිය” යනුෙවන් සඳහන් කරනු ලබන) 2017 අංක 24 දරන ෙද්ශීය",""
"ආදායම්  පනෙත්  150  වන  වගන්තිය  සංෙශෝධනය  කරනු  ලබන  අතර",""
"සංෙශෝධිත පරිදි ඒ වගන්තිෙය්  නීතිෙය් බලපෑම වනුෙය්, බදු ෙගවන්නා",""
"විසින් ආපසු ෙගවීමක් ඉල්ලා සිටිනු ලැබිය හැකි කාලසීමාව වසර හතරක",""
"සිට  වසර ෙදක හමාරක් දක්වා අඩු කිරීම ෙව්.",""
"","වන වගන්තිය:  ෙම්  වගන්තිය  මගින්  ප (cid:609)ධාන  ප (cid:609)ඥප්තිෙය්  පළමුවන"
"උපෙල්ඛනය  සංෙශෝධනය  කරනු  ලබන  අතර  සංෙශෝධිත  පරිදි  ඒ",""
"උපෙල්ඛනෙය්  නීතිෙය්  බලපෑම  වනුෙය්  පුද්ගල  ආදායම්  බද්ද  සඳහා",""
"අදාළ  වන  බදු  නිදහස්  සීමාව  වැඩි  කිරීම  සහ  පුද්ගලයන්  සහ  සමාගම්",""
"විසින්  උපයනු  ලබන  ඇතැම්  ලැබීම්  සහ  ලාභ  සඳහා  වූ  බදු  අනුප (cid:609)මාණ",""
"ප (cid:609)තිෙශෝධනය කිරීම ෙව්.",""
"","වන වගන්තිය: ෙම්  වගන්තිය  මගින්  ප (cid:609)ධාන  ප (cid:609)ඥප්තිෙය්  තුන්වන"
"","උපෙල්ඛනය  සංෙශෝධනය  කරනු  ලබන  අතර  සංෙශෝධිත  පරිදි  ඒ"
"","උපෙල්ඛනෙය්  නීතිෙය්  බලපෑම  වනුෙය්  ඇතැම්  ෙසේවා  සැපයීම  තුළින්"
"","උපයනු  ලබන  ලැබීම්  සහ  ලාභ,  2025  අෙප් (cid:609)ල්  මස  1  වන  දින  සිට"
"","බලාත්මක වන පරිදි ඒ උපෙල්ඛනය යටෙත් ප (cid:609)දානය කරනු ලබන නිදහස්"
"කිරීම්වලින් බැහැර කිරීම ෙව්.",""
"","වන වගන්තිය: ෙම්  වගන්තිය  මගින්  ප (cid:609)ධාන  ප (cid:609)ඥප්තිෙය්  පස්වන"
"","උපෙල්ඛනය සංෙශෝධනය කරනු ලබන අතර එය 3 වන වගන්තිය මගින්"
"කරන ලද සංෙශෝධනයට ආනුෂංගික ෙව්.",""
