"","2017 අංක 24 දරන ෙද්ශීය ආදායම් පනත සංෙශෝධනය කිරීම",""
"","සඳහා වූ පනතකි.",""
"","ශී  ලංකා  පජාතාන්තික  සමාජවාදී  ජනරජෙය්  පාර්ලිෙම්න්තුව",""
"5","විසින් ෙමෙසේ පනවනු ලැෙබ්:-",""
"","1. (1) ෙම් පනත 2025 අංක    දරන ෙද්ශීය ආදායම් (සංෙශෝධන)","ලුහුඬු නාමය"
"","","සහ කියාත්මක"
"","පනත යනුෙවන් හඳුන්වනු ලැෙබ්.",""
"","","වන දිනය"
"","(2)  ෙම්  පනෙත්  විධිවිධාන  2025  අෙපේල්  මස  1  වන  දින  සිට",""
"","කියාත්මක විය යුතු ය.",""
"10","2. 
(ෙමහි  මින්මතු  “ප (cid:609)ධාන  ප (cid:609)ඥප්තිය”  යනුෙවන්  සඳහන්","2017 අංක"
"","","24 දරන"
"","කරනු  ලබන)  2017  අංක  24  දරන  ෙද්ශීය  ආදායම්  පනෙත්  150",""
"","","පනෙත් 150"
"","වන වගන්තිය පහත දැක්ෙවන පරිදි ෙමයින් සංෙශෝධනය කරනු",""
"","","වන වගන්තිය"
"","ලැෙබ්:-",""
"","","සංෙශෝධනය"
"","","කිරීම."
"","(1)  ඒ  වගන්තිෙය්  (2අ)  වන  උපවගන්තිෙය්  (අ)",""
"15","ෙඡ්දෙය් -",""
"","(අ) 
“රුපියල්  ලක්ෂයක්  ෙනොඉක්මවන්ෙන්",""
"","නම්,”  යන  වචන  ෙවනුවට, 
“2025",""
"","අෙපේල් මස 1 වන දිනයට ෙපරාතුව වූ",""
"","යම් තක්ෙසේරු වර්ෂයක් සඳහා රුපියල්",""
"20","හැටදහසක් 
ෙනොඉක්මවන්ෙන්  නම්",""
"","ෙහෝ 2025 අෙපේල් මස 1 වන දින ෙහෝ",""
"","ඉන්  පසුව  ආරම්භ  වන  යම්  තක්ෙසේරු",""
"","වර්ෂයක්  සඳහා  රුපියල්  එක්  ලක්ෂ",""
"","අසූදහසක් 
ෙනොඉක්මවන්ෙන්  නම්,”",""
"25","යන  වචන  සහ  ඉලක්කම්  ආෙද්ශ",""
"","කිරීෙමන්; සහ",""
"","(ආ)  ඒ  ෙඡ්දෙය්  අතුරු  විධානෙය්    “හිමිකම්",""
"","පෑම 
ජුනි 
මස  තිස්වන 
දිනෙයන්,",""
"","සැප්තැම්බර්  මස  තිස්වන 
දිනෙයන්,",""
"30","",""
"","ෙදසැම්බර් 
මස 
තිස් 
එක් 
වන",""
"","දිනෙයන්  සහ  මාර්තු  මස  තිස්  එක්",""
"PL15116 -465(2025/02)","",""
