"10",""
"(2) ඒ උපෙල්ඛනෙය් 4 වන ෙඡ්දෙය් -",""
"","(අ) 
ඒ  ෙඡ්දෙය්  (1)  වන  උපෙඡ්දෙය්  “(2)"
"","වන, (2අ) වන, (2ආ) වන සහ (3) වන"
"","උපෙඡ්දවලට  යටත්ව”  යන  වචන  සහ"
"15","ඉලක්කම්  ෙවනුවට,  “(2)  වන,  (2අ)"
"","වන, (2ආ) වන, (2ඇ) වන සහ (3) වන"
"","උපෙඡ්දවලට  යටත්ව”  යන  වචන  සහ"
"","ඉලක්කම් ආෙද්ශ කිරීෙමන්;"
"","(ආ)  ඒ  ෙඡ්දෙය් 
(2ආ)  වන  උපෙඡ්දෙය්"
"20","“2023  අෙපේල්  මස  1  වන  දින  ෙහෝ"
"","ඉන්පසුව ආරම්භ වන” යන වචන සහ"
"","ඉලක්කම් ෙවනුවට, “2023 අෙපේල් මස"
"","1 වන දින ෙහෝ ඉන්පසුව ආරම්භ වන"
"","එෙහත් 2025 අෙපේල් මස 1 වන දිනයට"
"25","ෙපරාතුව වූ” යන වචන සහ ඉලක්කම්"
"","ආෙද්ශ කිරීෙමන්;"
