"","2","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:254) –˙…˙‚•˘¶"
"","","£(cid:137)(cid:140)(cid:221)¶˘¶¨ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","","£(cid:215)  (cid:219)Æ¶˘¶¶˘(cid:215)`(cid:219)”˘  £¶¨ﬂ˙…(cid:219)”˘  (cid:204)ﬂ˙ﬁ·¶˙(cid:138)(cid:221)¶˘¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","3(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  £˛”ﬂ˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙‚  (cid:204)„˙(cid:215)ﬂ˘  —‰¨ﬂ˘"
"(cid:204)„˙(cid:215)ﬂ˘","",""
"","","˝ﬂ˙¿˘ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ ¥¶˘¶˙(cid:190)˘ (cid:204)`¿¨„˘"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘(cid:176)","",""
"","„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨‰(cid:215) :–",""
"","","(£)
”(cid:129)‰ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) –(cid:242)ﬂ"" ﬂ(cid:190)˙–˙… ˝¶˛`ﬂ˛¿„˘"
"","","„[…˘¶˘¶¨ (cid:204)–»˘¶(cid:223)”˘ •(cid:190)˝‚˙”˘(cid:218) `–¶¨ﬂ˛¿ “‰˘„˙(cid:213)"
"","","(cid:204)–»˘¶(cid:223)”˘ ;"
"","","(⁄)
ﬂ+˘ﬂ˙…˙”  ”˜˙  (cid:140)ﬂ˙˛…(cid:138)(cid:129)  „(cid:192)˛”˝„(cid:181)¨"
"","","”(cid:222)–(cid:201)…˛”„˘˛„ ˝”‰˘(cid:204)ﬂ˙¿˘`(cid:215)·(cid:129) (cid:254) –˙…˙‚•˘¶"
"","","(cid:137)…¨˝`‚""  –”»„˘  „˙·–˙˛(cid:190)""  „˙(cid:190)…˘  „˙·–˙˛(cid:190)"""
"","","(cid:204)¶˙(cid:192)¨‰˘„(cid:138)‰˘–¨„˘ (cid:137)…¨(cid:226) '(cid:129)„`‰˘˛‰ ˝„(cid:214)`(cid:215)·(cid:129)"
"","","£`‰˘˛‰ ˝””˘„(cid:213)¶˘¶(cid:223)”˘ ;"
"","","(¥)
ﬂ+˘ﬂ˙…˙”  ”˜˙  (cid:140)ﬂ˙˛…(cid:138)(cid:129)  „˛(cid:192)»  ﬂ·˘(cid:136)·¶˘"
"","","(cid:204)¶˙—¶¨»˙‚""  (cid:140)˝–·”˙ﬂ  (cid:140)ﬂ˙˛…  ”ﬁ·„”˘"""
"","","(cid:242)‚˘(cid:222)”˙(cid:136) (cid:204)–˙‰˘(cid:204)„˙(cid:192)¨(cid:226)  ”ﬁ·„”˘""  –(cid:201)”˙  ”ﬁ·"
"","","„”˘"" `¶¨(cid:140)· ”ﬁ·„”˘ ⁄ﬂ¨»`‰˘‰¨(cid:129)"" (cid:218)¶¨» ˝¶˛`ﬂ"
"","","(cid:224)ﬂ˘˝ﬂ‰˘„ `¿(cid:226)ﬂ¿¨(cid:217)¿˘ ﬂ·˘(cid:136)·+˘ﬂ˛¿ •¨(cid:222)(cid:226)¶(cid:223)”˘"""
"","","`(cid:181)ﬂ˘ﬂ¶˘ ¶¨(cid:221)¶˘¶(cid:190)+˘ﬂ˛¿ ¶¨(cid:221)¶˘(cid:215)`¶‰˘—”˘ (cid:131)¶˙‚+˘"
"","","ﬂ˛¿  ˝””˘„(cid:213)¶˘¶(cid:226)”˘""  ”‰˘(cid:222)”˘  ﬂ˙(cid:181)¨  ﬂ˙„˘(cid:137)‰˘—”˘"
"","","£¶(cid:129) £(cid:192)ﬂ¨‰˘—”˘ £`–¨»”˙‚ ‹Æ+˘—ﬂ˛¿  ˝”‰˘"
"","","(cid:204)ﬂ˙¿˘¿(cid:190)˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","4(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129) (cid:219)ﬂ˙˛” ¶(cid:140)–˙¿…˘"""
"£(cid:223)`(cid:190)˘ﬂ˛¿","",""
"","","§„ ¶(cid:140)–˙¿…˘"" (cid:204)–»(cid:190)˙¿…˘"" §¶(cid:140)–˘ (cid:204)–»(cid:190)˙¿…˘"" (cid:204)„˙(cid:221)¿˙¿…˘"
"(cid:219)ﬂ˙˛”","",""
