"","5(cid:176) (1) ¥–˘–·˘·¶˘¶¨‚(cid:215)”˘ ˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨‚"
"(cid:215)”˘ “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”» (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰–˘ (cid:204)–»˘» (cid:231)·˘(cid:213)¶˘",""
"¶˙„‚”˘ ¶¶˘(cid:215)`(cid:219)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"(£)","“˝¶(cid:217)”˘ (cid:204)ﬂ˙¿˘`˛‚"" £¿¨„˘(cid:218)"" •(cid:129)(cid:204)ﬂ˙˛·"" ¥(cid:222)¶¨"
"","(cid:140)(cid:221)„˘„˙`(cid:181)ﬂ˘  ˛ﬂ»¿¨„˘(cid:218)  '(cid:129)„˛`  (cid:242)(cid:190)”˙ﬂ"
"","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  `˛ﬂ(cid:138)(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘— §…¨¶˘"
"","¶˙—”˘  “˝¶(cid:217)”˘  £˛–(cid:226)¿˘¿  £(cid:190)˘(cid:190)(cid:215)  £˛–`‰˘‰"
"","⁄¶‚¶˘˛¶ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:223)”˘ ˛`¶˘¶¨(cid:221)¶˘¶(cid:223)”˘ ;"
"","(⁄) £¶˘¶˛ﬂ» “˝¶(cid:217)”˘ ⁄¶‚¶˘˛¶ (cid:140)‰˘‰(cid:190)˘"" ƒ(cid:213)˛`¶˘"
"","¶(cid:190)˘"" —¶˘¶˛ﬂﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:190)˘"" ˛ﬂ”˙‰˘(cid:222)¶(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) `˛ﬂ(cid:138)(cid:190)˘ ˛ﬂ(cid:220)¶¨…˘¶˘¶(cid:190)˘ ;"
"(¥)","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  (cid:204)ﬂ˙ﬁ(cid:213)"
"","•·˙¶˘(cid:215)`¶‰˘—¶˘ ˝¶˛`»˙‚ £(cid:223)`(cid:190)…˘ﬂ¿˘ ”‰˘(cid:222)”˘"
"","˝–˛`»˙¿…˘ﬂ˛¿ •¨»”¨¶˘¶(cid:190)˘"" ˝–˛`(cid:138)(cid:190)˘ ƒ(cid:213)„(cid:213)¶˘"
