"","1
il%Sh  nerlï  l<ukdlrKh  lsÍfï",""
"","t,a'ã'—´' 36$2017'",""
"","Y%S ,xldj ;=< rdcH Kh l<ukdlrKh lrkq ms‚i",""
"","il%
Sh  nerlï  l<ukdlrKh  lsÍfï  ld¾hh  i|yd",""
"","Y%S ,xldj ;=< fyda bka msg; fyda Kh tl;=lr .ekSug",""
"","n,h  ,nd  §u  i|yd  o  Bg  iïnkaO  fyda  wdkqIx.sl",""
"","ldrKd i|yd úêúOdk ie,eiaùu ms‚i o jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork il%Sh nerlï l<ukdlrKh","¨yq~q kduh"
"","","iy l%shd;aul"
"","lsÍfï mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ m;%fha m<",""
"","","ùfï  Èkh'"
"5","lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq",""
"",",eìh yels hï Èkhl isg l%shd;aul úh hq;= h'",""
"","","wruqK'"
"","2'
uOH ld,Sk isg È.= ld,Sk olajd jk ld, ;=< wdKavqfõ",""
"","u
o,a wjYH;d iy f.ùï iïnkaOj j.lSï úplaIKYS,S wjÞkï",""
"","uÜgulg wkql+,j yels;dla wju msßjehla hgf;a orkq ,nk",""
"10","nj iy;sl lsÍu ms‚i rdcH Kh l<ukdlrKh lsÍu"" fï",""
"","mkf;a wruqK jkafka h'",""
"","3'
md¾,sfïka;=j úiska"" l,ska l,g"" wdKavqfõ rdcH Kh""","rdcH  Kh"
"","","l<ukdlrKh"
"","m%;suq,Hkh  lsÍfï  iy  mQ¾j  uq,Hkh  lsÍfï  ld¾h  i`oyd""",""
"","","lsÍfï  ld¾hh"
"","wdKavqj i`oyd iy wdKavqj fjkqfjka ^422 jk wêldrh jQ&",""
"","","i|yd Kh"
"15","uqo,a  kS;s  mkf;a""  ^417  jk  wêldrh  jQ&  foaYSh  NdKavd.dr",",nd .ekSu'"
"","ì,am;a wd×mkf;a"" ^420 jk wêldrh jQ& ,shdmÈxÑ ialkaO yd",""
"","iq/l=ïm;a wd×mkf;a fyda 1957 wxl 29 ork úfoaYSh Kh",""
"","mkf;a úêúOdk we;=¿j uqo,a tl;= lr .ekSu i|yd wÞ< jk",""
"","kS;s m%ldrj"" hï ksYaÑ; uqo,a j¾Ihla ;=<"" tu uqo,a j¾Ihg",""
"20","by;ska jQ uqo,a j¾Ifha wjidkhg f.ùug b;sßj we;s iuia:",""
"","Kfhka ishhg oyhla fkdblaujkakd jQ uqo,la Y%S ,xldj",""
"",";=<ska fyda bka msg;ska fyda Kh uqo,la f,i tl;= lr .ekSu",""
"","i|yd  fhdackd  iïu;hla  u.ska  wkqu;h  ,nd  fokq  ,eìh",""
"","yels h'",""
"25","4'
^1& wud;Hjrhd úiska wud;H uKav,fha wkqu;h we;sj","wdKavqfõ"
"","","j.lSï  mshùu'"
"","iy"" fuu mkf;a 3 jk j.ka;sfha úêúOdk iy ^422 jk",""
