"15","",""
"","^5&  wud;Hjrhd  úiska  idok  ,o  hï  ksfhda.hla  tfia",""
"","mßÉýkak jQ f,i i<lkq ,nk Èkh ms<sn| ±kaùula .eiÜ",""
"","m;%fha m< lrkq ,eìh hq;= h'",""
"","11'
wud;Hjrhd úiska .eiÜ m;%fha m<lrkq ,nk kshuhka","uqo,a  úIhh"
"","","mjrd  we;s"
"","u.ska  tu  kshufha  ksYaÑ;j  i|yka  lrkq  ,eìh  yels  hï",""
"","","wud;Hjrhd"
"20","fldkafoais"" fjkalsÍï iy iSudlsÍïj,g hg;a j"" fï mkf;a","úiska  n,;,"
"","","wNsksfhdackh"
"","4 jk iy 10 jk j.ka;s u.ska wud;Hjrhd fj; mejÍ we;s",""
"","","lsÍu'"
"","hï n,;, yer wfkl=;a n,;, NdKavd.dr f,alïjrhd fj;",""
"","wNsksfhdackh lrkq ,eìh yels h'",""
"","12'
fï  mkf;a  úêúOdk  W,a,x>kh  lrkq  ,nk  hï","jerÈ'"
"25",";eke;a;l=  fï  mk;  hgf;a  jrola  isÿ  lrkq  ,nk  w;r""",""
