"","2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr;rl;lj;ijj;",""
"","jpUj;Jjy;",""
"","4.4.4.4.4. ,uz;lhapuj;Jg; gd;dpnuz;lhkhz;bd; 12 Mk; ,yf;f>","2012  Mk;"
"","","Mz;bd;"
"5","epjpr;  rl;lj;jpd;  ghfk;    IV  ,d;  ml;ltiz>  mjd;  6  Mk;",""
"","","12  Mk;"
"","tplaj;ij cldLj;Jg; gpd;tUk; Gjpa tplaj;ijr; Nrh;g;gjd;",""
"","",",yf;f>"
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","epjpr;rl;lj;jpd;"
"","","ghfk;  IV"
"","","Ff;fhd"
"","","ml;ltiz"
"","""7.
,uz;lhapuj;J ,Ugj;jpnuz;lhkhz;bd; 25 Mk;","iaj;"
"",",yf;f> r%fg; ghJfhg;G cjTj;njhif mwtPl;Lr;","jpUj;Jjy;"
"10","rl;lk;."".",""
