"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","ridhksl wú iïuq;sh ms<sn| ^ixfYdaOk&"
"","2007 wxl 58 ork ridhksl wú iïuq;sh ms<sn| mk; ixfYdaOkh"
"","lsÍu i|yd jQ mk;a flgqïm;ls"
"","________________"
"","w.%dud;H;=ud iy cd;sl m%;sm;a;s yd wd¾Ól lghq;= wud;H;=ud úiska"
"","2018 Tlaf;dan¾ ui 11 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 iema;eïn¾ ui 07 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","________________"
"[270 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yelsh'"
"ñ, : re' 6'00",";eme,a .dia;=j : re' 15'00"
