"","","2.
(1)  The  Minister  may  by  Order"
"","“Application",""
"","of the Act.","published  in  the  Gazette  declare  that  the"
"10","",""
"","","provisions of this Act shall apply to –"
"","","(a)
every  country  that  is  a  party  to  an"
"","","international or a regional Convention"
"","","or  other  agreement  which  is  in  the"
"15","","interest of mutual assistance in criminal"
"","","matters, to which Sri Lanka has become"
"","","a party, whether before or after the date"
"","","of commencement of this Act;"
"","","(b)
a  country  which  has  entered  into  an"
"20","","agreement  with  Sri  Lanka  for  mutual"
"","","assistance in criminal matters;"
"","","(c)
a country which has not entered into any"
"","","agreement  with  Sri  Lanka,  where  the"
"","","Minister may determine that it is in the"
"25","","best  interests  of  the  sovereign  nations"
"","","that  Sri  Lanka  extends  and  obtains"
"","","assistance;"
