"","STATEMENT OF LEGAL EFFECT"
"","Clause 2:This clause replaces section 2 of the Mutual Assistance in Criminal Matters Act,"
"","No. 25 of 2002 (hereinafter referred to as the “principal enactment”) and the legal effect of the"
"section as replaced is to broaden the application of the principal enactment to-",""
"(a)","countries that are parties to an international or regional Convention or other international"
"","agreement which is in the interest of mutual assistance in criminal matters,to which Sri"
"","Lanka has become a party;"
"(b)","a country which has entered into an agreement with Sri Lanka for mutual assistance in"
"","criminal  matters;"
"(c)","a country which has not entered into any agreement with Sri Lanka, where the Minister"
"","may determine that it is in the best interest of sovereign nations;"
"(d)","an organization associated with combating international criminal matters."
"","Clause 3: This clause replaces section 3 of the principal enactment and the legal effect of the"
"section as replaced is to expand the objects and not to restrict assistance.",""
"","Clause 4:This clause replaces section 4 of the principal enactment and the legal effect of the"
"section  as  replaced  is  to  provide  for  the  efficient  administration  of  the Act.  This  clause  also",""
"inserts a new section 4A to the principal enactment to specify the duties and functions of the",""
"Central Authority.",""
"","Clause 5: This clause replaces section 5 of the principal enactment and the legal effect of the"
"section as replaced is to specify the procedure relating to an application of a request. This clause",""
"also inserts new sections 5A and 5B to the principal enactment and the legal effect of the said",""
"sections  are  to  provide  for  the  prompt  response  to  requests  and  transmission  of  information",""
"spontaneously.",""
"","Clause 6: This clause amends section 6 of the principal enactment and the legal effect of the"
"section as amended is to expand the grounds of refusing assistance by including instances where",""
"the criminal investigations or proceedings has commenced in Sri Lanka.",""
"","Clause 7:This clause inserts a new section 6A to the principal enactment. The new section"
"provides for confidentiality to be upheld.",""
"","Clause 8: This clause amends section 7 of the principal enactment and the legal effect of the"
"section as amended is to include the procedure of assistance where the identity of a person is not",""
"known and specifies the authorities who have the power to interview and record a statement.",""
"","Clause 9:This clause amends section 8 of the principal enactment and the legal effect of the"
"section  as  amended  is  to  remove  the  discretion  vested  in  the  Central Authority  in  sending  a",""
"document or other process to the Magistrate's Court.",""
"","Clause 10: This clause amends section 10 of the principal enactment and the legal effect of"
"the section as amended is to expedite the process of taking evidence or receiving documents or",""
"articles.",""
"","Clause 11: This clause replaces section 11 of the principal enactment and the legal effect of"
"the section as replaced is to expand sources of evidence for investigation.",""
