"","Mutual Assistance in Criminal Matters
33"
"","(Amendment)"
"","4.2
Full  description  of  important  information:  [If  space"
"","is  insufficient  please  provide  necessary  attachments]"
"","..................................................................................."
"","..................................................................................."
"","....................................................................................."
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
"5.","Relevant  Competent  Authority:"
"","5.1
Mention  the  category  of  the  relevant  competent"
"","authority:*"
""," Law  Enforcement  or  Investigating  Authority"
""," Prosecuting  Authority"
"","Judicial  Authority"
"","Other  (Please  specify)………………………………….."
"","*Please  tick  (“”)  in  the  relevant  box(es)"
"","5.2
Provide  the  name  and  the  other  relevant  details"
"","(including  functions,  the  main  responsibilities  and"
"","contact  details)  of  the  relevant  competent  authority:"
"","[If  space  is  insufficient  please  provide  necessary"
"","attachments.]"
"",".................................................................................."
"","..................................................................................."
"","....................................................................................."
"","..................................................................................."
"","..................................................................................."
"","..................................................................................."
