"","Mutual Assistance in Criminal Matters
9",""
"","(Amendment)",""
"","in  respect  of  that  offence  or  another  offence",""
"","constituted by the same act or omission as that which",""
"","constituted the offence;”.",""
"","7.
The  following  new  section  is  hereby  inserted","Insertion of"
"","","new"
"5","immediately after section 6 of the principal enactment and",""
"","","section 6A in"
"","shall have effect as section 6A of that enactment:-",""
"","","the principal"
"","","enactment."
"","“Confidentiality.
6A. (1) Every officer referred to under section",""
"","4 shall consider all matters strictly confidential.",""
"","(2)  Unless  otherwise  authorized  by  law,  a",""
"10","person who, because of his official capacity or",""
"","office,  and  being  aware  of  the  confidential",""
"","nature of the request, has knowledge of-",""
"","(a)
the contents of such request made under",""
"","this Act;",""
"15","(b)
the fact that such request has been, or is",""
"","about to be made; or",""
"","(c)
the  fact  that  such  request  has  been",""
"","granted or refused,",""
"","shall not disclose such content or facts except",""
"20","to the extent that the disclosure is necessary to",""
"","execute the foreign request.",""
"","(3)  In  order  to  comply  with  a  request,  if",""
"","confidentiality cannot be upheld as specified in",""
"","subsection (2), the Central Authority shall be",""
"25","promptly informed and the Central Authority",""
"","shall in turn inform the appropriate authority of",""
"","a  specified  country  or  specified  organization,",""
"","which shall then determine whether the request",""
"","should nevertheless be executed.",""
