"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
109",""
"","nkd;gJld; Nkd;KiwaPLfs; njhlh;gpy; 1996 Mk; Mz;bd;",""
"","10 Mk; ,yf;fj;jpd; Nky;ePjpkd;w (tpNrl Vw;ghLfs;) rl;lj;jpd;",""
"","Vw;ghLfs; Vw;wkhw;wq;fSld; mj;jifa Nkd;KiwaPl;bw;Fk;",""
"","mJ njhlh;gpYk; Vw;Gladthjy; Ntz;Lk;.",""
"5","82.  vz;gj;jpehd;fhk;  gphptpd;  Vw;ghLfSf;fika>","fl;lha"
"","","xLf;Fjy;"
"","xopg;Nghd;> kj;jpa tq;fpapd; xUg;ghl;LlDk; ePjpkd;wj;jpd;",""
"","","xd;wpy;"
"","mq;fPfhuj;JlDk;> ,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; xLf;Fjy;",""
"","","nrhj;Jf;fs;>"
"","njhlq;fpa  gpd;dh;  chpkk;ngw;w  tq;fpapd;  vitNaDk;","nghWg;Gf;fs;"
"","","my;yJ"
"","nrhj;Jf;fs;> nghWg;Gf;fs;> rl;l chpikfs; kw;Wk; flg;ghLfs;",""
"","","gq;Ffs;"
"10","my;yJ  VNjDk; Mjdk; vy;yhtw;iwAk; my;yJ mjd;",""
"","","Kjypadtw;iw"
"","ghfj;ijf; ifAjph;f;fyhk;.","ifAjph;j;jy;"
"","83.  (1)  ,r;rl;lj;jpd;  Vw;ghLfspy;  mlq;fpAs;s  vJTk;","vjphPL"
"","","nra;jYk;"
"","kw;Wk; mjd;fPo; vLf;fg;gl;l VNjDk; KbGk;> xLf;FjYf;F",""
"","","NjWifAk;"
"","mike;j chpkk;ngw;w tq;fpnahd;Wf;Fk; mjd; xg;ge;jQ;rhh;",""
"15","vjph;j;jpwj;jth;fSf;Fkpilapyhd flg;ghLfis njhopw;ghl;",""
"","bd;  vjphPL  nra;jiy  jLj;jNyh  my;yJ  jilnra;jNyh",""
"","MfhJ.",""
"","(2)  xLf;FjYf;F mike;j chpkk;ngw;w tq;fpnahd;Wf;Fk;",""
"","mjd;  xg;ge;jQ;rhh;  vjph;j;jpwj;jth;fSf;Fkpilapyhd",""
"20","chpikfisAk; flg;ghLfisAk; jPh;khdpg;gjpy;> mj;jifa",""
"","chpkk;ngw;w  tq;fpf;Fk;  Kiwahd  xg;ge;jQ;rhh;  vjph;j;",""
"","jpwj;jth;fSf;Fkpilapyhd epjprhh; xg;ge;jq;fspy; mlq;fp",""
"","As;s Kbj;Jf;fhl;Lk; NjWif kw;Wk; vjphPl;L Vw;ghLfs;",""
"","ftdj;Jl;nfhs;sg;gLjy; Ntz;Lk;.",""
"25","(3) xLf;FjYf;F mike;j chpkk;ngw;w tq;fpf;Fk; Kiwahd",""
"","xg;ge;jQ;rhh;  vjph;j;jpwj;jtUf;Fkpilapyhd  epjprhh;",""
"","xg;ge;jnkhd;Wf;F  ,zq;f  jPh;khdpf;fg;gl;l  Njwpa",""
"","KbTWj;Jifg;  ngWkjp>  mt;ntjph;j;jpwj;jthpd;kPJ",""
"","mj;jifa  chpkk;ngw;w  tq;fpapd;  chpikf;Nfhhpf;if",""
"30","nahd;whftpUj;jy;  Ntz;Lk;  my;yJ  79  Mk;  gphptpd;",""
"","Vw;ghLfspd;fPo; chpkk; ngw;w tq;fpapd; kPJ vjph;j;jpwj;jthpd;",""
"","chpikf;Nfhhpf;ifnahd;whf mJ gjpTnra;ag;gl;ljd; gpd;dh;",""
"","Vw;Wf;nfhs;sg;gLjy; Ntz;Lk;.",""
