"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)","137"
"","","cs;sdTkhd  mf;fiwfSk;  epakpf;fg;gl;l  NjjpapypUe;J"
"","","gaDWtjhf  ,r;rl;lj;jpd;fPohd  itg;G  fhg;GWjpj;"
"","","jpl;lj;jpd; chpikfs;> flg;ghLfs;> nrhj;Jf;fs;> Mjdq;fs;>"
"","","nghWg;Gf;fs;> jj;Jtq;fs;> rpwg;Ghpikfs; mjpfhuq;fs; kw;Wk;"
"5","mf;fiw fshff; fUjg;gLjy; Ntz;Lk;.",""
"","","(5)  gzr;rl;lj;jpd;fPo;  toq;fg;gLk;  xOq;Ftpjpfspd;"
"","","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;lJk;"
"","","epakdj;Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJkhd ,yq;if"
"","","itg;Gg;  fhg;GWjp  kw;Wk;  jputj;jd;ik  MjuTj;  jpl;lj;jp"
"10","dhy; -",""
