"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
75",""
"","","itg;Gf;"
"","50. (1) kj;jpatq;fpahdJ ,r;rl;lj;jpd; Vw;ghLfSf;fika",""
"","","fhg;GWjp"
"","itg;Gf; fhg;GWjp epjpaj;jpd; mYty;fis Kfhiknra;J>",""
"","","epjpak;"
"","eph;tfpj;J> Nkw;ghh;it nra;jy; Ntz;Lk;.","njhlh;ghf"
"","","kj;jpa"
"","","tq;fpapd;"
"","(2) itg;Gf; fhg;GWjp epjpaj;jpd; mYty;fis Kfhik",""
"","","jj;Jtq;fSk;"
"5","nra;tjpy;>  epUtfpg;gjpy;  kw;Wk;  Nkw;ghh;itnra;tjpy;>",""
"","","flikfSk;"
"","kj;jpatq;fpahdJ gpd;tUk; jj;Jtq;fisAk;> flikfisAk;","gzpfSk;"
"","gzpfisAk; gpuNahfpj;jYk; epiwNtw;WjYk; kw;Wk; GhpjYk;",""
"","Ntz;Lk; -",""
