"","gpizg;nghWg;gspf;fpd;w VNjDk; <L> Nrhe;ij",""
"","my;yJ cj;juthjk; rk;ge;jkhd tpguq;fs;.",""
"5","",""
"","(3)  vz;gjhk;  gphptpd;  (5)  Mk;  cl;gphptpd;  Vw;ghLf",""
"","Sf;fika>  xopg;Nghd;  (1)  Mk;  cl;gphptpd;fPo;  mtUf;Fr;",""
"","nra;ag;gl;l mj;jifa chpikf; Nfhhpf;if xt;nthd;iwAk;",""
"","gjpTnra;jy;  Ntz;Lk;  vd;gJld;>  mj;jifa  gjpTf;fhd",""
"","vz;gpg;ghf  kj;jpa  tq;fpapdhy;  Fwpj;Jiuf;fg;glf;",""
"10","$bathwhd  mj;jifa  gbtj;jpy;  gw;Wr;rPl;nlhd;iw",""
"","toq;FjYk; Ntz;Lk;.",""
"","(4) %d;whk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l gw;Wr;rPl;L>",""
"","chpikf;Nfhhpf;ifnahd;wpd; gjptpd; Kjw;Njhw;wstpyhd",""
"","rhd;whftpUj;jy; Ntz;Lk;.",""
"15","(5)  ,g;gphptpy;  mlq;fpAs;s  vJTk;  xLf;FjYf;fike;j",""
"","chpkk;ngw;w  tq;fpnahd;wpd;  Gj;jfq;fspy;  my;yJ",""
"","gjpNtLfspy; gjpag;gl;l xU itg;G njhlh;gpy; itg;ghsh;",""
"","xUthpdhy; rkh;g;gpf;fg;gl;l VNjDk; chpikf;Nfhhpf;iff;F",""
"","Vw;GilajhjyhfhJ vd;gJld;> mj;jifa chpikf;Nfhhpf;if",""
"20","xLf;Fjy;  fl;lisf;F  gad;nfhLf;Fk;  Nehf;fj;Jf;fhf>",""
"","mt;thW  gjpag;gl;l  njhiff;F  Vw;Wf;nfhs;sg;gLjy;",""
"","Ntz;Lk;.",""
"","80.  (1)  ehd;fhk;  kw;Wk;  (5)  Mk;  cl;gphpTfspd;  Vw;ghL","chpikf;"
"","","Nfhhpf;if"
"","fSf;fika>  xopg;Nghdplj;jpy;  gjpTnra;ag;gl;l  chpikf;",""
"","","fis  Vw;Wf;"
"25","Nfhhpf;iffs;  kl;Lk;>  mg;gad;gl  Nkyjpfr;  rhd;wpd;wp",""
"","","nfhs;sy;"
"","chpkk;ngw;w tq;fpnahd;wpd; xLf;Fjy; tof;F eltbf;if","my;yJ"
"","fSf;F  gad;nfhLf;Fk;  Nehf;fj;Jf;fhf  xopg;Nghdpdhy;","epuhfhpj;jy;"
"","ftdj;Jl;nfhs;sg;gLjy; Ntz;Lk;.",""
"","(2)  chpkk;ngw;w  tq;fpapd;  ve;jf;  fld;nfhLehpd;",""
"30","chpikf;Nfhhpf;if  xU  <L  my;yJ  Nrhe;ij  %yk;",""
"","gpizg;nghWg;gspf;fg;gLfpd;wNjh  me;j  vtNuDk;",""
"","fld;nfhLeh; gfpuq;f Vy tpw;gidnahd;wpy; my;yJ 16 Mk;",""
