"","","epakdj;Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJkhd ,yq;if"
"","","itg;Gg;  fhg;GWjp  kw;Wk;  jputj;jd;ik  MjuTj;  jpl;lj;jp"
"10","dhy; -",""
"","(m)","cWg;G epWtdq;fspypUe;J Nrfhpf;fg;gl;l vy;yh"
"","","fl;Lg;gzq;fSk;  my;yJ  Nkyjpf  fl;Lg;gzq;"
"","","fSk;@"
"","(M)","cWg;G epWtdq;fspd;kPJ tpjpf;fg;gl;l vy;yhj;"
"15","","jz;lq;fSk;@"
"","(,)","ve;j  cWg;G  epWtdq;fspd;  chpkk;  gzr;rig"
"","","apdhy;  ,y;yhjhf;fg;gl;Ls;sNjh  me;j  cWg;G"
"","","epWtdq;fspd; itg;ghsh;fSf;F nrYj;jg;gl;l"
"","","kw;Wk;  nrYj;jg;glNtz;ba  vy;yh  el;l<l;Lf;"
"20","","nfhLg;gdTfSk;@"
"","(<)","vitNaDk; cWg;G epWtdq;fSf;F toq;fg;gl;l"
"","","gpizg;nghWg;gspf;fg;gl;l  fld;fSk;  my;yJ"
"","","Kw;gzq;fSk; mtw;wpd; VNjDk; mwtPLk; kw;Wk;"
"","","tplaj;Jf;Nfw;g  mj;jifa  fld;fs;  my;yJ"
"25","","Kw;gzq;fSf;nfjpuhf milkhdk; itf;fg;gl;l"
"","","vy;yh ,izAWf;fSk;@"
"","(c)","nra;ag;gl;l  vy;yh  KjyPLfSk;  mtw;wpd;kPJ"
"","","ngwg;gl;l VNjDk; jpUk;gYk;@"
