"","jPh;khdpg;gjpy;  mj;jifa  chpkk;ngw;w  tq;fpnahd;iwg;",""
"","gzpg;gjw;F mtrpakhff;$bathwhd mj;jifa topKiw",""
"","fis vLj;jy; Ntz;Lk; -",""
"5","(m)","chpkk;ngw;w tq;fpapd; epjprhh; njhFjp njhlh;gpy;"
"","","NtW cUtfq;fSldhd njhFjpf;Fs;Nsahd epjp"
"","","cjtp cld;gbf;ifnahd;iw kPsha;Tnra;J KbT"
"","","nra;jy;@"
"","(M)","%d;whk; jpwj;jth;fSldhd Nrit cld;gbf;if"
"10","","nahd;iwr;  nra;jy;  my;yJ  kj;jpa  tq;fpahdJ"
"","","chpkk;ngw;w tq;fpia jPh;khdpg;gpd;fPo; ,Lfpd;w"
"","","tplaj;jpy;>  VyNtAs;s  cld;gbf;iffs;"
"","","ghjpf;fg;glhjpUg;gij cWjpg;gLj;Jk; Nehf;Fld;"
"","","mj;jifa  cld;gbf;iffspy;  thrfq;fis"
"15","","cs;slf;Fjy;@"
"","(,)","jdpahd cUtfnkhd;Wf;fhd my;yJ njhlh;G"
"","","ila cUtfq;fspd; njhFjpnahd;Wf;fhd mjd;"
"","","ntspg;ghl;il kl;Lg;gLj;jy;@"
"","(<)","Fwpg;ghd nrhj;Jf;fisf; ifAjph;j;jy;@"
"20","(c)","Fwpg;ghd nraw;ghLfspd; nray;epiwNtw;wj;ij"
"","","my;yJ  Nkk;ghl;il  kl;Lg;gLj;Jjy;  my;yJ"
"","",",y;yhnjhopj;jy; my;yJ Gjpa nraw;ghLfisj;"
"","","njhlq;Fjy;@"
"","(C)","j
h
khdpg;G eltbf;ifKiwapy; Kf;fpa gzpfis"
"25","","NtW  gzpfspypUe;J  jdpNtwhf;ff;$bajid"
"","","cWjpg;gLj;jp> chpkk;ngw;w tq;fpf;fhd Njhjhd"
"","","rl;l kw;Wk; xOq;fikg;Grhh; khw;wq;fis mwpKfg;"
"","","gLj;jy;@"
