"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
58",""
"","ntspr;nry;tjw;fhf> kj;jpa tq;fpapd; jpUg;jpf;F xU jpl;lj;ij",""
"","mgptpUj;jpnra;jy;  Ntz;Lk;.  mikr;rh;>  kj;jpa  tq;fpapd;",""
"","tpjg;Giuapd;kPJ> chpa Neuj;ijAk;> re;ij epiyikfisAk;>",""
"","me;juq;fj;jd;ikj; Njitg;ghLfisAk; fUj;jpw;nfhz;L>",""
"5","epahakhdJk;  ntspg;gilahdJkhdnthU  Kiwapy;",""
"","ntspr;nry;if tpUg;Gj;njhpTfisg; gad;gLj;Jtjw;fhd",""
"","eltbf;ifKiwfis tpjpj;Jiuj;jy; Ntz;Lk;.",""
"","(5)  ,g;gphptpd;fPo;  toq;fg;gl;l  VNjDk;  jw;fhypf",""
"","epjpAjtpAk;  njhlh;Ggl;l  nryTj;njhiffSk;  vjph;ghh;f;",""
"10","fg;gl;l  mwtPLfspd;    Njwpa  njhifAk;>  15  Mk;  gphptpd;",""
"","(4)  Mk;  cl;gphptpd;fPo;  vy;yh  tq;fpfspypUe;Jk;  mwtplg;",""
"","glyhk;.",""
"","(6)  mikr;rh;>  kj;jpa  tq;fpapd;  tpjg;Giuapd;kPJ>",""
"",",r;rl;lj;jpd;fPo; jw;fhypf epjpAjtpapd; toq;Fiff;fhfTk;",""
"15","mj;jifa  epjpfspd;  <Lnra;iff;fhfTk;  tpjpfis",""
"","tpjpj;Jiuf;fyhk;.",""
"","34.  (1) Kg;gjhk; gphptpd; Vw;ghLfSf;Fg; gq;fkpd;wp> Xh;","Kiwikrhh;"
"","","jhf;fj;ijf;"
"","chpkk;ngw;w tq;fpapd; tPo;r;rp Kiwikrhh; Kf;fpankhd;iw",""
"","","nfhz;l  Xh;"
"","my;yJ jhf;fnkhd;iwf; nfhz;bUf;fKbAnkd murhq;fk;","chpkk;ngw;w"
"20","mgpg;gpuhag;gLkplj;J>  mj;jifa  chpkk;ngw;w  tq;fpia","tq;fpia"
"","","%yjd"
"","jPh;khdpg;Gr;nra;tjw;F  mJ  mjpfhuk;  nfhz;bUj;jy;",""
"","","kakhf;Fjy;"
"","Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  chpkk;ngw;w  tq;fpnahd;iwj;",""
"","jPh;khdpg;Gr;nra;tjpy;> murhq;fk;> gpd;tUtdtw;wpD}lhf",""
"25","mj;jifa chpkk;ngw;w tq;fpf;fhf %yjdj;ij cl;nrYj;j",""
"","yhk;:-",""
