"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
38",""
"","(M)
NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ",""
"","vt;thwpUg;gpDk;> el;lq;fisg; gpujpgypg;gjw;Ff;",""
"","$wg;gl;l %yjdj;jpd; kPs;ngWkhd kjpg;gPl;ilr;",""
"","nra;tpf;fyhk;@",""
"5","(,)
,r;rl;lj;jpd;fPo;  nra;ag;gl;l  vy;yh  %yjdj;",""
"","Njitg;ghLfSf;Fk; mj;jifa chpkk;ngw;w tq;fp",""
"",",zq;fpnahOFtjidr; nra;tpg;gjw;Fj; Njit",""
"","ahd  epjpaspg;gpd;  njhiffisAk;  tifiaAk;",""
"","j
h
khdpf;fyhk;@",""
"10","(<) mg;Nghijf;F tYtpYs;s rl;lj;jpdhy; tpjpf;fg;",""
"","gl;litAk; chpkk;ngw;w tq;fpfSf;F Vw;Gilaw;",""
"","ghyitAkhd  %yjdj;  Njitg;ghLfSf;F",""
"",",zq;fpnahOFtjw;nfd  kj;jpa  tq;fpapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd VNjDk; tbtj;jp",""
"15","yhd Nkyjpf %yjdj;ij mj;jifa chpkk;ngw;w",""
"","tq;fp toq;Ftjidr; nra;tpf;fyhk;.",""
"","(2)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",""
"","vt;thwpUg;gpDk;> kj;jpa tq;fpahdJ> gpizaq;fs; re;ijia",""
"","xOq;FgLj;JjYk;  gpizaq;fis  toq;FNthhpdhy;",""
"20","nra;ag;glNtz;ba  NtW  ntspg;gLjy;fSk;  njhlh;ghf>",""
"",",g;gphptpd;  Vw;ghLfspd;fPohd  gq;Ffis  mj;jifa",""
"","chpkk;ngw;w tq;fp toq;Ftjidr; nra;tpf;fyhk;.",""
"","(3) kj;jpa tq;fpahdJ ,g;gphptpd;fPo;mjd; flikfisg;",""
"","Ghptjpy; gq;Fjhuh;fSf;Fk; Jizepiyg;gLj;jg;gl;l jdpR",""
"25","itj;jpUg;Nghh;fSf;Fk;  Fwpj;njhJf;fg;glNtz;ba",""
"","el;lq;fis Vw;wq;fPfhpg;gjw;fhd jj;Jtj;ijf; nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","25. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","gq;Ffisf;"
"","","ifkhw;WjYk;"
"","vt;thwpUg;gpDk;> kj;jpa tq;fpahdJ> KOikahf my;yJ",""
"","","xd;wpiz"
"30","gFjpastpy;>  NtNwNjDk;  epjpepWtdj;Jf;F  jPh;khdpg;Gf;",""
"","","nthd;iwg;"
"","fike;j VNjDk; chpkk;ngw;w tq;fpapd; gq;Ffisf; ifkhw;w","gaD"
"","yhk;  my;yJ  NtW  VNjDk;  epjpepWtdj;Jld;  mj;jifa","Wj;JjYk;"
"","chpkk;ngw;w tq;fpapd; xd;wpiznthd;iwg; gaDWj;jyhk;.",""
