"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
61",""
"","37. (1) ,r;rl;lj;jpy; my;yJ mg;Nghijf;F tYtpYs;s","kj;jpa"
"","","tq;fpAk;"
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  mlq;fpAs;s  vJ",""
"","","mikr;Rk;"
"","vt;thwpUg;gpDk;>  kj;jpa  tq;fpAk;  epjp  mikr;Rk;>",""
"","","jfty;fisg;"
"",",r;rl;lj;jpd;fPo; murhq;fj;jpdhy; ve;j chpkk;ngw;w tq;fp","ghpkhw;Wjy;"
"5","njhlh;gpy; jPh;khdpg;G topKiwfspd; jpl;lkpLjy;> jahhpj;jy;",""
"","kw;Wk;  eilKiwg;gLj;jy;  vLf;fg;gLtjw;Fj;  Njitg;",""
"","gLj;jg;gLfpd;wNjh  me;j  VNjDk;  chpkk;ngw;w  tq;fp",""
"","njhlh;ghd jfty;fisg; ghpkhw;Wjy; Ntz;Lk;.",""
"","(2) mikr;rh;> mikr;rhpd; mikr;Rr; nrayhsh;> gzpg;ghsh;",""
"10","jiyikajpgjp> vtNuDk; gzpg;ghsh;> mYtyh; my;yJ",""
"","gzpfspy;  my;yJ  mYty;fspy;  <Lgl;Ls;s  my;yJ",""
"","njhopYf;fkh;j;jg;gl;Ls;s  NtnwtNuDkhs;>  (1)  Mk;",""
"","cl;gphptpd;fPo; ghpkhw;wg;gl;l vy;yhj; jfty;fSk; njhlh;gpy;",""
"","fz;bg;ghd  me;juq;fj;jd;ikiag;  NgZjy;  Ntz;L",""
"15","nkd;gJld; gpd;tUk; re;jh;g;gq;fspw;wtpu mj;jifa vitNa",""
"","Dk; jfty;fis ntspf;fhl;LjYkhfhJ:-",""
"","(m)
xU  rl;l  ePjpkd;wj;jpdhy;  Njitg;gLj;jg;gl;l",""
"","thwhfj; jtpuTk;@",""
"","(M)
,r;rl;lj;jpd;fPo; mth;fspd; flikfisg; Ghpif",""
"20","apw;wtpuTk;@ my;yJ",""
"","(,)
,r;rl;lj;jpd;  my;yJ  NtNwNjDk;  vOj;jpyhd",""
"","rl;lj;jpd;  Vw;ghLfSs;  vtw;WlDk;  ,zq;fp",""
"","nahOFtjw;fhfj; jtpuTk;.",""
"","38. (1) ,r;rl;lj;jpy; my;yJ mt;Nghijf;F tYtpYs;s","vy;iyf;fg;"
"","","ghyhd"
"25","NtNwNjDk; vOj;jpyhd rl;lj;jpy; mlq;fpAs;s vJ vt;thwp",""
"","","xj;Jiog;G"
"","Ug;gpDk;> kj;jpa tq;fpahdJ> ,yq;iff;F ntspNaAs;s NtW",""
"","epahahjpf;fq;fspYs;s tq;fpfspd; Nkw;ghh;itrhh; my;yJ",""
"","xOq;FgLj;Jk; mjpfhurigfSl;gl> ,yq;iff;FntspNa",""
"","jhgpf;fg;gl;l ,iaghd mjpfhurigfSld; cld;gbf;if",""
"30","fisAk;> Ghpe;Jzh;T xg;ge;jq;fisAk;> xUq;fpizg;Gf;fhd>",""
"","xj;Jiog;Gf;fhd kw;Wk; jfty;fisg; ghpkhw;Wtjw;fhd",""
"","xOq;Nfw;ghLfisAk;  nra;Jnfhs;tjw;F  mjpfhuKila",""
"","jhjy; Ntz;Lk;:",""
