"","","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  xLf;Fjy;"
"","jpl;lkhdJ gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk;-",""
"","(m)","chpkk;  ngw;w  tq;fpapd;  nrhj;Jf;fs;  kw;Wk;"
"","","nghWg;Gf;fisf;  fhl;Lfpd;w  eilKiwapYs;s"
"5","","gbtKiw epjpepiyikf; $w;iwAk;@"
"","(M)","chpkk; ngw;w tq;fpapd; Kw;Nghe;j ,uz;L Mz;L"
"","","fhyg;gFjpapd; tUkhdk; kw;Wk; nrytpdk; gw;wpa"
"","","fhyhz;Lf;  $w;Wf;fisAk;  kw;Wk;  mjd;  mLj;"
"","","JWk; ,uz;L Mz;L fhyg;gFjpf;fhd vjph;ghh;f;fg;"
"10","",""
"","","gl;l tUkhdk; kw;Wk; nrytpdj;ijAk;@"
"","(,)","chpkk; ngw;w tq;fpapd; ghhpa nrhj;Jf;fspdJk;"
"","","my;yJ nrhj;Jf;fspd; njhFjpfspdJk; tpw;gid"
"","","kw;Wk; tpw;gidf;fhd jpl;lq;fs; gw;wpa Kd;Ndw;w"
"","","mwpf;if xd;iwAk;@"
"15","(<)","Nkhrbahd  cWjptiujiy  ,y;yhjhf;Fjy;"
"","","my;yJ  mjd;  nry;Ygbaw;w  jd;ikia"
"","","ntspg;gLj;Jjy; mj;Jld; mtw;wpdhy; nra;ag;"
"","","gl;l  ifkhw;Wjy;fs;  kw;Wk;  cUthf;fg;gl;l"
"","","chpikfs; cl;gl chpkk;ngw;w tq;fpapd; chpikf;"
"20","","Nfhhpf;iffspd; ePjpKiwahd my;yJ ePjpKiwf;F"
"","","Gwk;ghd gpd;njhlh;ig gw;wpa mwpf;if xd;iw"
"","","Ak;@"
"","(c)","chpkk;  ngw;w  tq;fpapd;  gzpg;ghsh;fs;  my;yJ"
"","","mYtyh;fspd; jtWfs; kw;Wk; NtW rl;ltpNuhj"
"25","","nraw;ghLfs;  gw;wpaJk;  mj;Jld;  mj;jifa"
"","","gzpg;ghsh;fs;  kw;Wk;  mYtyh;fsplkpUe;jhd"
"","","chpkk;ngw;w  tq;fpf;fhd    el;l<l;ilg;  ngw;Wf;"
"","","nfhs;tjw;fhd  eltbf;if  gw;wpa  mwpf;if"
"","","xd;iwAk;@"
