"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
31",""
"","(6) epUthfpnahUth;> (2) Mk; my;yJ (3) Mk; cl;gphptpd;",""
"","Vw;ghLfisg;  gpd;gw;wp  VNjDk;  jifikaPdj;Jf;F",""
"","mike;jtuhf  tUfpd;wtplj;J>  kj;jpa  tq;fp  (2)  Mk;",""
"","cl;gphptpd; Vw;ghLfisf; fUj;jpw;nfhz;L NtW vtNuD",""
"5","khis epUthfpahf epakpj;jy; Ntz;Lk;.",""
"","(7) xd;gjhk; cl;gphptpd; Vw;ghLfSf;fika epUthfpnahU",""
"","tUf;F  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","mj;jifa Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
"","(8)  epUthfp>  (19  Mk;  mj;jpahakhd)  jz;lidr;rl;lf;",""
"10","Nfhitapd;  ghfk;  IX  ,d;  fUj;njy;iyf;Fs;Sk;  mjd;",""
"","Nehf;fq;fSf;fhfTk;  gfpuq;f  NritahsnuhUtuhf",""
"",",Ug;gjhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>  epUthfp",""
"","ahdth;  $l;bizf;fg;gl;l  FOnthd;whf  my;yJ  FOk",""
"","nkhd;whf ,Uf;Fkplj;J> tplaj;Jf;Nfw;g> mjd; gzpg;ghsh;",""
"15","fs; my;yJ Kfhikj;Jtg; gq;fhsh;fs; mj;jifa Nehf;fq;",""
"","fSf;fhf  gfpuq;f  Nritahsh;fshff;  fUjg;gLjYk;",""
"","Ntz;Lk;.",""
"","(9) epUthfpapd; Cjpaf; nfhLg;gdTl;gl epUthfpj;Jtk;",""
"","fhuzkhf  kj;jpa  tq;fpapdhy;  cwg;gl;l  vy;yh  MF",""
"20","nryTfSk;  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;glf;$ba",""
"","thwhd mj;jifa epajpepge;jidfSf;fpzq;f> jPh;khdpg;Gf;",""
"","fikthf  chpkk;ngw;w  tq;fpapdhy;  nghWf;fg;gLjYk;",""
"","mt;tq;fpf;F  nghWg;gpf;fg;gLjYk;  Ntz;Lk;.  mt;thW",""
"","nrYj;jg;glw;ghyjhd  VNjDk;  MFnrythdJ>  mJ",""
"25","KOikahf kj;jpa tq;fpf;Fr; nrYj;jg;gLk;tiu> mj;jifa",""
"","chpkk;ngw;w  tq;fpaplkpUe;J  kj;jpa  tq;fpf;fhd  jdpR",""
"","tUkjpnahd;iw mikj;JUthf;Fjy; Ntz;Lk;.",""
"","19.  (1)  gjpndl;lhk;  gphptpd;fPo;  epakpf;fg;gl;l  epUthfp>","epUthfpapdhy;"
"","","fl;Lg;ghL"
"","jPh;khdpg;Gf;fika> chpkk;ngw;w tq;fpapd; vy;yh Mjdk;>",""
"","","ifNaw;fg;"
"30","chpikfs;>  chpikfs;>  njhopy;  kw;Wk;  mYty;fspdJk;",""
"","","gLtjd;"
"","fl;Lg;ghl;ilg;  nghWg;Ngw;wy;  Ntz;Lnkd;gJld;","gad;"
"","mg;gphptpd; (1) Mk; cl;gphptpy; my;yJ (4) Mk; cl;gphptpy;",""
