"","(,)
,izg;G tq;fpf;F toq;fg;gl;l tpyf;fspg;Gf;fs;@",""
"","(<)
,izg;G tq;fpapdhy; vjph;nfhs;sg;glNtz;ba",""
"","Fiwe;jgl;r  %yjd  kw;Wk;  jputj;jd;ikj;",""
"","Njitg;ghLfs;@",""
"5","(c)
,izg;G  tq;fpf;F  Vw;Gilaw;ghydthf",""
"",",Uf;fNtz;ba  $l;bizg;G  MSifapd;",""
"","Nfhl;ghLfs;@",""
"","(C)
,izg;G tq;fpapd; MSk; FOtpdJ cWg;gpdh;",""
"","fspdJk; Kf;fpakhd Kfhikj;Jt Mszpapd",""
"10","hpdJk;  jFjpiaAk;  nghUj;jj;ijAk;  kjpg;gPL",""
"","nra;tjw;fhf Vw;Gilaw;ghydthd fl;lisfw;fs;@",""
"","(v)
,izg;G  tq;fpf;Ff;  ifkhw;wg;glNtz;ba",""
"","nrhj;Jf;fspdJk; nghWg;Gf;fspdJk; ngWkhd",""
"","kjpg;gPLfis  Vw;Wf;nfhs;tjw;fhd  fl;lisf;",""
"15","fw;fs;@",""
"","(V)
nrhj;Jf;fisAk; nghWg;Gf;fisAk;> rl;lThpik",""
"","fisAk; flg;ghLfisAk; kw;Wk; nrhj;jhz;ikr;",""
"","rhjdq;fisAk; ifkhw;Wk;NghJ epiwNtw;wg;gl",""
"","Ntz;ba gpujpgad; Kiwrhh;@ my;yJ",""
"20","(I)
,izg;G  tq;fpf;F  Muk;gj;jpy;  ifkhw;wg;gl;l",""
"","nrhj;Jf;fspdJk; nghWg;GfspdJk; kw;Wk; NtW",""
"","nrhj;jhz;ikr; rhjdj;jpdJk;  vjph;khwhf;Fif",""
"","fspd; KiwAk; #o;epiyfSk;.",""
"","(1)  %d;whk;>  kw;Wk; 
(4)  Mk;  cl;gphpTfspd;
  32.","Xh;  ,izg;G"
"","","tq;fpapd;"
"25","Vw;ghLfSf;fika> ,izg;G tq;fpapd; fhyk;> jPh;khdpg;Gf;",""
"","","fhyk;"
"","fike;j  chpkk;ngw;w  tq;fpapd;  gq;Ffs;>  nrhj;Jf;fSk;",""
"","nghWg;Gf;fSk;  kw;Wk;  nrhj;jhz;ikr;  rhjdq;fs;",""
"","vd;gtw;wpd;  ifkhw;wj;jpdJ  filrpj;NjjpapypUe;J",""
"",",uz;lhz;Lf; fhyg;gFjpnahd;iw tpQ;RjyhfhJ.",""
"30","(2)  kj;jpa  tq;fpahdJ>  (1)  Mk;  cl;gphptpw;  Fwpg;gPL",""
"","nra;ag;gl;l  ,uz;lhz;Lf;  fhyg;gFjp  g{h;j;jpnra;ag;gl;l",""
"","jd;Nky;> jPh;khdpg;gpd; Fwpf;Nfhs;fs;> ,izg;G tq;fpf;Ff;",""
"","Fwpj;jspf;fg;gl;l  gzpfisg;  g{h;j;jpnra;jy;  kw;Wk;  mjd;",""
