"","(C) mikr;rhpdhy;  mq;fPfhpf;fg;glf;$bathwhd",""
"","NtNwNjDk; %yj;jpypUe;jhd VNjDk; tUkhdk;.",""
"10","16.  (1)  jPh;khdpg;G  Nehf;fj;Jf;fhf  chpkk;ngw;w  tq;fp","jPh;khdpg;gpd;"
"","","Nehf;fj;Jf;fhf"
"","nahd;wpd; nrhj;Jf;fspdJ kw;Wk;  nghWg;Gf;fspdJ my;yJ",""
"","","chpkk;ngw;w"
"","gq;FfspdJ  ngWkjpia  kjpg;gpLk;nghUl;L>  kj;jpa","tq;fpnahd;wpd;"
"","","nrhj;Jf;"
"","tq;fpahdJ  vitNaDk;  jPh;khdpg;G  topKiwia",""
"","","fisAk;"
"","eilKiwg;gLj;j Kd;duhd ve;jNeuj;jpYk;> fhyj;Jf;Ff;","nghWg;Gf;"
"","","fisAk;"
"15","fhyk;  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;glf;$bathwhd",""
"","","tpiykjpg;gply;"
"","mj;jifa  jifikfisAk;  mDgtj;ijAk;  nfhz;bUf;f",""
"","Ntz;ba  RahjPd  cah;njhopy;rhh;  tpiykjpg;gPl;lhsh;",""
"","xUthpdhy; epiwNtw;wg;gl Ntz;ba mj;jifa chpkk;ngw;w",""
"","tq;fpapd; nrhj;Jf;fs;> nghWg;Gf;fs; kw;Wk; gq;Ffs; gw;wpa",""
"20","Xh;  mwpthh;e;jJk;  ajhh;j;jkhdJkhd  tpiykjpg;gPl;ilr;",""
"","nra;tpf;Fk;gb  mj;jifa  chpkk;ngw;w  tq;fpiag;  gzpf;f",""
"","yhk;.",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> kj;jpa",""
"","tq;fpahdJ>  (1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l",""
"25","jifikfisAk;  mDgtj;ijAk;  nfhz;bUf;fNtz;ba",""
"","RahjPd cah;njhopy;rhh; tpiykjpg;gPl;lhsh; xUtUf;$lhf",""
"","epiwNtw;wg;gl  Ntz;ba  chpkk;ngw;w  tq;fpnahd;wpd;",""
"","nrhj;Jf;fs;>  nghWg;Gf;fs;  my;yJ  gq;Ffs;  gw;wpa",""
"","tpiykjpg;gPl;nlhd;iwr; nra;tpf;fyhk;.",""
