"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
135",""
"","(M) 
(m)  vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l",""
"","epahahjpf;fj;ij  Ntz;Lfpd;w  xt;nthU  tpz;zg;gKk;>",""
"","mj;jifa  tpz;zg;gl;l  ve;jr;  nray;  njhlh;gpy;  my;yJ",""
"","njhlh;ghf  nra;ag;gLfpd;wNjh  me;jr;  nray;  Ghpag;gLk;",""
"5","NjjpapypUe;J  xU  khjj;jpDs;  nra;ag;gLjy;  Ntz;Lk;",""
"","vd;gJld;  mj;jifa  tpz;zg;gk;  Nfhug;gl;ljpypUe;J",""
"",",uz;L  khjq;fspDs;  mj;jifa  tpz;zg;gj;ijf;  Nfl;L",""
"",",Wjpahff; ifAjph;j;jYk; Ntz;Lk;.",""
"","(3) 
Xuhk; 
cl;gphptpy;  mlq;fpAs;s 
vitAk;>",""
"10","murpayikg;gpd;  126  Mk;  cWg;Giuapd;fPo;  nra;ag;gl;l",""
"","VNjDk; tpz;zg;gk; njhlh;gpy; my;yJ (2) Mk; cl;gphptpy;",""
"","Fwpg;gPL nra;ag;gl;l epahahjpf;fj;ijg; gpuNahfpf;ifapy; cah;",""
"","ePjpkd;wk; NtWtifahf rl;lKiwahf gpuNahfpf;ff;$ba",""
"","jj;Jtq;fisg; ghjpj;jyhfhJ.",""
"15","(4)    ,uz;lhk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  fPohd",""
"","tpz;zg;gk;  vJTk;>  mj;jifa  tpz;zg;gk;  gw;wp  kj;jpa",""
"","tq;fpf;F CO ehl;fSf;F Kd;dh; Kd;dwptpj;jy; toq;fhky;",""
"","nra;ag;gLjyhfhJ.",""
"","96. (1) ,r;rl;lj;jpdJk; mg;Nghijf;F tYtpYs;s NtW",",r;rl;lk;"
"","","NtW"
"20","VNjDk;  vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSf;fpilNa",""
"","","vOj;jpyhd"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  ,r;rl;lj;jpd;",""
"","","rl;lq;"
"","Vw;ghLfs; NkNyhq;Fjy; Ntz;Lk;.","fisAk;  tpl"
"","","NkNyhq;Fjy;"
"","","Ntz;Lk;"
"","(2) ,yq;if tq;fpf; fl;lisr; rl;lk;> kf;fs; tq;fpr; rl;lk;>",""
"","Njrpa Nrkpg;G tq;fpr; rl;lk;> mur <l;L> KjyPl;L tq;fpr; rl;lk;>",""
"25","tPlikg;G mgptpUj;jp epjpf; $l;Lj;jhgdr; rl;lk;> gpuNjrpa",""
"","rq;th;jd  tq;fpr;  rl;lk;  my;yJ  ve;j  epajpr;rl;lj;jpd;fPo;",""
"","muRf;Fr;  nrhe;jkhfTs;s  th;j;jf  tq;fpnahd;W  my;yJ",""
"","tpNrbj;j  tq;fpnahd;W  jhgpf;fg;gLNkh  me;j  VNjDk;",""
"","epajpr;rl;lj;jpd;  Vw;ghLfspy;  mlq;fpAs;s  vJTk;>",""
"30",",r;rl;lj;jpd;fPo; kj;jpa tq;fpapd; jPh;khdpg;G mjpfhurigapd;",""
"","tpl;Lf;nfhLg;G my;yJ kl;Lg;ghnlhd;whf nghUsikj;Jf;",""
"","nfhs;sg;gLjyhfhJ.",""
