"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
110",""
"","(4) ,g;gphptpd; Nehf;fq;fSf;fhf ''Njwpa KbTWj;Jifg;",""
"","ngWkjp"""" vd;gJ> epjprhh; xg;ge;jnkhd;wpd; mjd; epajpfs;",""
"","kw;Wk;  epge;jidfSf;fpzq;f  jpwj;jth;fSf;fpilNaahd",""
"","gu];gu flg;ghLfis vjphPL nra;tjd; gpd;dh; ngwg;gl;l",""
"5","Njwpa njhif vdg;nghUs; gLk;.",""
"","(5)  kj;jpa  tq;fp>  fhyj;Jf;Ff;  fhyk;  gzpg;Gf;fs;",""
"","toq;Ftjd; %yk;> epjprhh; xg;ge;jq;fs; cl;gl vjphPLnra;jy;",""
"","kw;Wk;  NjWif  njhlh;ghd  fUkq;fisf;  Fwpj;Jiuj;jy;",""
"","Ntz;Lk;.",""
"10","84. (1) xLf;FjYf;F mike;j chpkk;ngw;w tq;fp nahd;Wf;","xLf;Fjypy;"
"","","nrhj;Jf;fis"
"","nfjpuhf  gpizg;nghWg;gspf;fg;gl;l  fld;nfhLeh;fspd;",""
"","","tpw;gid"
"","mq;fPfhpf;fg;gl;l chpikf;Nfhhpf;iffSf;F gpizg;nghWg;","nra;jy;"
"","gspf;Fk;  nrhj;Jf;fs;  jtph;e;j>  mj;jifa  chpkk;  ngw;w",""
"","tq;fpapd; vy;yhr; nrhj;Jf;fSk; kw;Wk; mj;jifa chpkk;ngw;w",""
"15","tq;fpapd; chpikf;Nfhhpf;iffSf;F gpizg; nghWg;gspf;Fk;",""
"","vy;yhr;  nrhj;Jf;fSk;  th;j;jfhPjpapy;  epahakhd  Kiw",""
"","nahd;wpy; xopg;Nghdpdhy; tpw;fg;gLjy; Ntz;Lk;.",""
"","(2)  ,izAWf;fs;  cl;gl  nrhj;Jf;fs;>  mj;jifa",""
"","nrhj;Jf;fs;  gpd;tUkhW  ifAjph;f;fg;gLk;NghJ>  (1)  Mk;",""
"20","cl;gphptpy;  Fwpg;gPLnra;ag;gl;lthW  th;j;jf  hPjpapy;",""
"","epahakhdKiwnahd;wpy; tpw;fg;gl;Ls;sjhff; fUjg;gLjy;",""
"","Ntz;Lk;:-",""
"","(m)
cldbahf 
tpw;gidnra;ag;glKbAkhd",""
"","gpizaq;fs;> ntspehl;L ehzaq;fs; kw;Wk;  NtW",""
"25","nrhj;Jf;fs;>  mit  tpahghuk;  nra;ag;gLfpd;w",""
"","re;ijfspy; re;ij tpiyapy; tpw;fg;gLfpd;wNghJ@",""
"","mj;Jld;",""
"","(M) mj;jifa nrhj;Jf;fs; gfpuq;f Vytpw;gidapy;",""
"","tpw;fg;gLk;NghJ:",""
