"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
13"
"","jd;ik kw;Wk; mj;jifa NtW xj;j fl;lisf;fw;fs; mj;jifa"
"","tq;fpapd; tPo;r;rpahdJ epjprhh; Kiwik epiyAWjpapd; kPJ"
"","ghuJ}ukhd jhf;fnkhd;iw tpistpf;ff; $bajhftpUf;F"
"","kplj;J  my;yJ  tpistpf;ff;$ba  rhj;jpak;  nfhz;ljhf"
"5",",Uf;Fkplj;J  Kiwapay;  Kf;fpaj;Jtk;  my;yJ  jhf;fk;"
"","nfhz;bUg;gjhff; fUjg;gLjy; Ntz;Lk;."
"","(2) kj;jpa tq;fpahdJ> gUtfhy mbg;gilapy; my;yJ"
"","mj;jifa  chpkk;ngw;w  tq;fpapd;  xOq;fikg;Gr;rhh;"
"","fl;likg;gpyhd>  mjd;  njhopypyhd  my;yJ  mjd;  epjp"
"10","epiyikapyhd vitNaDk; Kf;fpa khw;wq;fspd; gpd;dh;>"
"","(1)  Mk;  cl;gphptpd;fPo;  tbtikf;fg;gl;l  jPh;khdpg;Gj;"
"","jpl;lnkhd;iw kjpg;gPLnra;jYk; ,w;iwg;gLj;jYk; Ntz;Lk;."
"","(3) kj;jpa tq;fp> jPu;khdpg;Gj; jpl;lj;jpy; ,r;rl;lj;jpd;fPohd"
"","j
h
khdpg;G topKiwfis eilKiwg;gLj;Jtjw;Fk; kw;Wk;"
"15","mjd;  jPh;khdpg;G  mjpfhuj;ijg;  gpuNahfpg;gjw;Fkhd"
"","tpUg;gj;njhpTfSf;F Vw;ghL nra;jy; Ntz;Lk;."
"","(4)  kj;jpa  tq;fpapd;  Nfhhpf;ifapd;Nky;>  chpkk;ngw;w"
"","tq;fpnahd;W  kj;jpa  tq;fpapdhy;  jPh;khdpg;Gj;  jpl;lk;"
"","tphpTgLj;jg;gLtjpYk; kw;Wk; ,w;iwg;gLj;jg;gLtjpYk;"
"20","kj;jpa tq;fpf;F cjtpaspj;jy; Ntz;Lk;."
"","(5)  chpkk;ngw;w  tq;fpnahd;W>  kj;jpa  tq;fpapdhy;"
"","tbtikf;fg;gl;l jPh;khdpg;Gj; jpl;lk; gw;wpa kjpg;gPnlhd;iw"
"","my;yJ  ,w;iwg;gLj;jiyj; 
Njitg;gLj;jf;$ba"
"","vitNaDk; khw;wq;fs; gw;wp cldbahf kj;jpa tq;fpf;Fj;"
"25","njhptpj;jy; Ntz;Lk;."
"","(6)  kj;jpa  tq;fpapd;  Nfhhpf;ifapd;Nky;>  chpkk;ngw;w"
"","tq;fpnahd;W gpd;tUtd gw;wpa tpguq;fSl;gl jPh;khdpg;Gj;"
"","jpl;lj;jpd;  tpidj;jpwdhd  eilKiwg;gLj;jYf;F"
"","mtrpakhd vy;yhj; jfty;fisAk; kj;jpa tq;fpf;F toq;Fjy;"
"30","Ntz;Lk;:-"
