"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
136",""
"","97. (1) gzr;rl;lj;jpd;fPo; toq;fg;gl;l xOq;Ftpjpfspd;","Ngzy;fs;"
"","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;lJk;",""
"","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJkhd",""
"","itg;G  fhg;GWjp  kw;Wk;  jputj;jd;ik  MjuTj;jpl;lk;>",""
"5","epakpf;fg;gl;l NjjpapypUe;J gaDWtjhf ,r;rl;lj;jpd;fPo;",""
"","kj;jpa  tq;fpapd;  itg;G  fhg;GWjp  jpl;lkhff;  fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  gzr;rl;lj;jpd;fPo;  toq;fg;gl;l  xOq;Ftpjpfspd;",""
"","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;lJk;",""
"10","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJkhd",""
"","itg;G  fhg;GWjp  kw;Wk;  jputj;jd;ik  MjuT  epjpak;>",""
"","epakpf;fg;gl;l NjjpapypUe;J gaDWtjhf ,r;rl;lj;jpd;fPo;",""
"","kj;jpa tq;fpapd; itg;G fhg;GWjp epjpakhff; fUjg;gLjy;",""
"","Ntz;Lk;.",""
"15","(3)  gzr;rl;lj;jpd;fPo;  toq;fg;gl;l  xOq;Ftpjpfspd;",""
"","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;lJk;",""
"","epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W cs;sJkhd",""
"",",yq;if  itg;G  fhg;GWjp  kw;Wk;  jputj;jd;ik  MjuT",""
"","epjpaj;jpd;  tuTf;fpUf;Fk;  gzj;njhiffs;>  epakpf;fg;gl;l",""
"20","NjjpapypUe;J  gaDWtjhf  ,r;rl;lj;jpd;fPo;  itg;Gf;",""
"","fhg;GWjp epjpaj;jpd; tuTfSf;Fk;  gzj;njhifahf fUjg;",""
"","gLjy; Ntz;Lk;.",""
"","(4)  gzr;rl;lj;jpd;fPo;  toq;fg;gl;l  xOq;Ftpjpfspd;",""
"","gaidf;nfhz;L  gzr;rigapdhy;  jhgpf;fg;gl;l  ,yq;if",""
"25","itg;G fhg;GWjp kw;Wk; jputj;jd;ik MjuTj; jpl;lj;Jf;F",""
"","Vw;wpf;$wg;gLk;  vy;yh  chpikfSk;>  flg;ghLfSk;>",""
"","nrhj;Jf;fSk;> Mjdq;fSk;> nghWg;Gf;fSk;> jj;Jtq;fSk;>",""
"","rpwg;GhpikfSk;  kw;Wk;  mjpfhuq;fSk;  nrhy;yg;gl;l",""
"","jpl;lj;jpd;  mj;jifa  chpikfs;>  nrhj;Jf;fs;>  Mjdq;fs;",""
"30","kw;Wk;  mj;jifa  nghWg;Gf;fspy;  my;yJ  mtw;wpypUe;J",""
"","vOfpd;wdTk;  epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j ehsd;W",""
