"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
66",""
"","(<)
jpl;lj;jpd; gaDs;s epUthfj;ijAk; Kfhikia",""
"","Ak; cWjpg;gLj;Jtjw;F mtrpankd kj;jpa tq;fp",""
"","fUJfpd;w  NtNwNjDk;  xOq;Nfw;ghl;ilr;",""
"","nra;ayhk;.",""
"5","(3)  kj;jpa  tq;fpahdJ>  jpl;lj;jpd;  ehshe;j  epUthfKk;",""
"","KfhikAk; njhlh;ghd VNjDk; jj;Jtj;ij> flikia kw;Wk;",""
"","gzpia kj;jpa tq;fpapd; vtNuDk; mYtyUf;Ff; ifaspf;f",""
"","yhk;.",""
"","",""
"","41.  ehd;fhk;  gphptpd;fPo;  jhgpf;fg;gl;l  jpizf;fsj;jpd;","jpl;lj;jpd;"
"","","cWg;gpdh;fs;"
"10","jiyth;  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhukspf;fg;gl;l",""
"","NtnwtNuDk; mYtyh;> jpl;lj;jpd; cWg;gpdh;fshfTs;s",""
"","vy;yh  epWtdq;fSk;  gw;wpa  epunyhd;iw  ,yq;ifapy;",""
"","Gof;fj;jpYs;s  rpq;fs>  jkpo;  kw;Wk;  Mq;fpy  ehshe;jr;",""
"","nra;jpj;jhs;fspy;> Mff;Fiwe;jJ tUlhe;jNkDk; ntspapL",""
"15","jy; Ntz;Lk;.",""
"","(2)  kj;jpa  tq;fpahdJ>  xU  gzpg;ngd;wtifahf>",""
"","jpl;lj;jpYs;s  cWg;ghz;ikgw;wp  cWg;G  epWtdq;fSf;F",""
"","mwptpj;jy; Ntz;Lk;.",""
"",",g;ghfj;jpd; Nehf;fq;fSf;fhf> ''cWg;G epWtdk;"""" vd;gJ>",""
"20","tq;fpj;njhopy; $l;lj;jpYs;s fUj;Jf;Fl;gl;l chpkk;ngw;w",""
"","th;j;jftq;fp>  chpkk;ngw;w  tpNrbj;j  tq;fp  my;yJ",""
"","epjpj;njhopy;  rl;lj;jpd;  fUj;Jf;Fl;gl;l  chpkk;ngw;w",""
"","epjpf;fk;ngdp my;yJ ,r;rl;lj;jpd; fPo; cWg;G epWtdnkhd;",""
"","whf fhyj;Jf;Ff;fhyk; kj;jpatq;fpapdhy; jPh;khdpf;fg;glf;",""
"25","$bathwhd NtW VNjDk; epWtdk; vd;W nghUs;gLk;.",""
"","42.  (1)  tplaj;Jf;Nfw;g>  tq;fpj;njhopiy  my;yJ  epjpj;","jpl;lj;jpyhd"
"","","cWg;ghz;ik"
"","njhopiyf; nfhz;Lelhj;Jtjw;F cWg;G epWtdnkhd;Wf;F",""
"","",",y;yh"
"","kj;jpa  tq;fpapdhy;  toq;fg;gl;l  chpkk;  ,y;yh  jhf;fg;","njhopjy;"
"","gLtjd;Nky;  my;yJ  xLf;Fjy;  njhlq;fpajd;Nky;>",""
"30","mj;jifa epWtdk; jpl;lj;jpd; cWg;gpdnuhd;whf ,y;yh",""
"","njhopjy; Ntz;Lk;.",""
