"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
4",""
"","tjpy;>  ,r;rl;lj;jpd;fPo;  jPh;khdpg;Gf;fika>  chpkk;ngw;w",""
"","tq;fpnahd;wpd;  kPjhd  kj;jpa  tq;fpapd;  jj;Jtq;fis>",""
"","flikfis kw;Wk; gzpfis gpuNahfpg;gjpy;> Ghptjpy; kw;Wk;",""
"","epiwNtw;Wtjpy;  ,r;rl;lj;Jf;fhd  ml;ltizapy;",""
"5","Fwpj;Jiuf;fg;gl;l VNjDk; xd;W my;yJ mjw;F Nkw;gl;l",""
"","rl;lthf;fq;fs;  my;yJ  jPh;khdk;  xLf;Fjy;  my;yJ",""
"","itg;Gf;fhg;GWjp  njhlh;gpyhd  mj;jifa  Vw;ghLfspd;",""
"","VNjDk; ghfk; Vw;Gilikiaf; nfhz;bUj;jyhfhJ.",""
"","(2) kj;jpa tq;fp ,r;rl;lj;jpd;fPohd jPh;khdpg;G mjpfhuj;",""
"10","ijg;  gpuNahfpj;jy;  vt;thwpUg;gpDk;>  tq;fpj;njhopy;",""
"","rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  toq;fg;gl;l  my;yJ",""
"","Mf;fg;gl;l VNjDk; xOq;Ftpjp> fl;lis> gzpg;G> jPh;khdk;>",""
"","topfhl;Lnewp my;yJ mwpTWj;jy; vd;gtw;wpd;fPo; VNjDk;",""
"","chpkk;ngw;w  tq;fpf;F  Vw;Gilaw;ghydthd  xOq;F",""
"15","gLj;Jifj; Njitg;ghLfs;> jPh;khdpg;Gf;fika mj;jifa",""
"","chpkk;ngw;w tq;fp njhlh;gpy; njhlh;e;Jk; Vw;Giladthjy;",""
"","Ntz;Lk;.",""
"","7. (1) kj;jpa tq;fpapdhy; xOq;FgLj;jg;gltpy;iy my;yJ",",r;rl;lj;jpd;"
"","",",g;ghfj;jpd;"
"","Nkw;ghh;it  nra;ag;gltpy;iy  vd  tplaj;jpw;Nfw;g>",""
"","","Vw;ghLfs;"
"20","chpkk;ngw;w tq;fpapd; nfhspf;fk;ngdp xd;W> chpkk;ngw;w",""
"","","chpkk;ngw;w"
"","tq;fpnahd;wpd;  Jizf;fk;ngdp  xd;W  my;yJ  ,izf;",""
"","","tq;fpnahd;wpd;"
"","fk;ngdp my;yJ mj;jifa chpkk;ngw;w tq;fpapd; epjprhh; FO","nfhspf;"
"","","fk;ngdp"
"","my;yJ $l;likg;gpDs;shd VNjDk; cUtfk;-",""
"","","Kjypatw;Wf;F"
"","(m) mj;jifa  chpkk;ngw;w  tq;fpapd;  Kf;fpa","Vw;Gilajhjy;"
"25","gzpfisg; Ghptjw;F Fwpg;gplj;jf;fitahfTs;s",""
