"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
35",""
"","(5) epUthfp> xOq;fikg;Gf;Fk; kw;Wk; jPh;khdpg;Gf;fika",""
"","chpkk;ngw;w  tq;fpapd;  Nfhg;Gf;fs;>  jfty;fs;  kw;Wk;",""
"","Mtzq;fs;    vd;gtw;iwg;  NgZtjw;Fk;  nghWg;Gila",""
"","tuhjy; Ntz;Lnkd;gJld; mtuJ epUthfpj;Jtf; fhyg;",""
"5","gFjpapd;NghJ mj;jifa chpkk;ngw;w tq;fpgw;wp vLf;fg;gl;l",""
"","vy;yh KbGfs; my;yJ eltbf;iffs; njhlh;ghd jfty;fs;",""
"","cs;slq;fpa ,lhg;nghd;iwg; NgZ jYk; Ntz;Lk;.",""
"","22. (1) chpkk;ngw;w tq;fpnahd;wpd; jPh;khdpg;G Nehf;fj;","epUthfpj;J"
"","","tj;ij"
"","Jf;fhf epakpf;fg;gl;l epUthfpnahUth;> gpd;tUk; #o;epiy",""
"","","KbTWj;jy;"
"10","fSs; vJ Kjypy; epfo;fpd;wNjh mjpy;> mj;jifa epUthfp",""
"","ahfj; njhopw;gLtjpypUe;J ,y;yhnjhopjy; Ntz;Lk;:-",""
"","(m)
tplaj;Jf;Nfw;g> 18 Mk; gphptpd; (1) Mk; my;yJ",""
"","(4) Mk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l fl;lisapy;",""
"","Fwpj;Jiuf;fg;gl;l  gjtpf;fhyk;  Kbtiljy;@",""
"15","my;yJ",""
"","(M) mj;jifa epUthfpapd; gjtpf;fhyj;ij KbTWj;",""
"","Jtjw;F kj;jpa tq;fp jPh;khdpf;fg;gl;Ls;stplj;J.",""
"","(2) epUthfp> (1) Mk; cl;gphptpd;fPo; epakdk; KbTWj;jg;",""
"","gl;ljpypUe;J ,UgJ Ntiy ehl;fSf;Fs;> mtuJ epUthfpj;J",""
"20","tj;jpd;  nraw;ghLfs;  gw;wpa  ,Wjp  mwpf;ifnahd;iwj;",""
"","jahhpj;J kj;jpa tq;fpaplk; rkh;g;gpj;jy; Ntz;Lk;.",""
"","23. (1) kj;jpa tq;fp my;yJ kj;jpa tq;fpapd; mq;fPfhuj;","VyNtAs;s"
"","","gq;F"
"","Jld; epUthfp> Gjpa gq;Ffis toq;FtjD}lhf jPh;khdpg;",""
"","","jhuh;fspdhy;"
"","Gf;fika chpkk;ngw;w tq;fpapd; %yjdj;ij mjpfhpg;gjw;F","%yjdk;"
"","","mjpfhpf;fg;"
"25","gpd;tUk; eltbf;iffis vLf;fyhk;-",""
"","","gLjy;"
"","(m)
el;lq;fspd; msitj; jPh;khdpj;jy; kw;Wk;  mj;j",""
"","ifa chpkk;ngw;w tq;fpapd; ,yhgq;fs;> xJf;Ffs;",""
"","kw;Wk;> mtrpankdpy;> %yjdk; vd;gtw;wpypUe;J",""
