"","njhlh;gpy; kj;jpa tq;fp mtrpankdf; fUjf;$ba",""
"25","mj;jifa NtWtplaq;fisr; nra;jy;.",""
"","15.  (1)  gphpT  8  ,y;  Fwpj;Jiuf;fg;gl;l  jPh;khdpg;gpd;","epjprhh;"
"","","cWjpg;ghl;L"
"","Fwpf;Nfhs;fis va;Jk; nghUl;Lk; kw;Wk; 30> 31> 32> 33 kw;Wk;",""
"","","epjpak;"
"","34  Mk;  gphpTfspy;  Vw;ghL  nra;ag;gl;l  jPh;khdpg;G",""
"","topKiwfspd;  tpidj;jpwdhd  eilKiwg;gLj;jiy",""
"30","cWjpg;gLj;Jk;  nghUl;Lk;  kj;jpa  tq;fp  ,r;rl;lj;jpd;fPo;",""
"","epjprhh; cWjpg;ghl;L epjpankhd;iwj; jhgpj;jy; Ntz;Lk;.",""
