"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
125",""
"","(2) vtNuDk; Ms; (1) Mk; cl;gphptpd;fPo; jtnwhd;whf",""
"","mikfpd;w  #o;epiyfspy;  VNjDk;  Mjdj;ij  mlF",""
"","itf;fpd;wtplj;J>  milkhdk;  itf;fpd;wtplj;J  my;yJ",""
"","ifAjph;f;fpd;wtplj;J> mr;#o;epiyfspy; mlFitf;fg;gl;lJ>",""
"5","milkhdk; itf;fg;gl;lJ my;yJ ifAjph;f;fg;gl;lJ vd",""
"","mwpe;Jnfhz;L  mt;thjdj;ij  mlfhf  my;yJ",""
"","milkhdkhf  my;yJ  NtWtifapy;  ngw;Wf;nfhs;fpd;w",""
"","xt;nthU MSk; ,r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;whh;.",""
"","(3) vtNuDk; MSf;F Nkhrbnra;Ak; my;yJ Vkhw;Wk;",""
"10","csf;fUj;Jld; VNjDk; chpkk;ngw;w tq;fpf;Fr; nrhe;jkhd",""
"","VNjDk;  Gj;jfk;>  ,lhg;G>  gjpNtL>  Mtzk;  my;yJ",""
"","gpizg;nghWg;ig  mopf;fpd;w>  rpijf;fpd;w>  khw;Wfpd;w",""
"","my;yJ  ngha;ahf;Ffpd;w  my;yJ  VNjDk;  Gj;jfj;jpy;>",""
"",",lhg;gpy;> gjpNtl;by; my;yJ Mtzj;jpy; my;yJ fzf;fpy;",""
"15","VNjDk; ngha;ahd my;yJ Nkhrbahd gjpitr; nra;fpd;w",""
"","my;yJ  nra;tjpy;  cl;fpilahftpUf;fpd;w  xLf;FjYf;F",""
"","mike;j  chpkk;ngw;w  tq;fpapd;  xt;nthU  gzpg;ghsUk;>",""
"","mYtyUk;> CopaUk; my;yJ NritahsUk; ,r;rl;lj;jpd;fPo;",""
"","jtnwhd;iwg; Ghpfpd;whh;.",""
"20","90. ,r;rl;lj;jpd; fPo; jtnwhd;Wf;F Fw;wj;jPh;g;gspf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FOf;fsp"
"","MnshUth;  $l;bizf;fg;gl;l  FOnthd;whftpUf;fpd;w",""
"","","yhdhyhd"
"","tplj;J>  mj;jtW  Ghpag;gLk;  Neuj;jpy;  $l;bizf;fg;gl;l","jtWfs;"
"","FOtpd;  gzpg;ghsh;  xUtuhf  my;yJ  epiwNtw;Wg;gzp",""
"","fisg; GhpAk; mYtyh; xUtuhf my;yJ nrayhsuhfTs;s",""
"25","xt;nthU MSk;> mj;jifa gzpg;ghsh; mYtyh; my;yJ",""
"","nrayhsh;  mj;jtW  mtiu  mwpahky;  Ghpag;gl;lJ  vd",""
"","my;yJ  mj;jifa  jtW  Ghpag;gLtjidj;  jLg;gjw;F",""
"","mj;jifa gzpg;ghsh;> mYtyh; my;yJ nrayhsh; vy;yh",""
"","chpa tpopg;Gf;ftdj;ijAk; gpuNahfpj;jhh; vd ePjpkd;wj;jpd;",""
"30","jpUg;jpf;F vz;gpj;jhnyhopa> mj;jtWf;F Fw;wthspahjy;",""
"","Ntz;Lk;.",""
