"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
43",""
"","(,)
jPh;khdpg;gpy; nrhj;Jf;fspdJk; nghWg;Gf;fspd",""
"","Jk;  ifkhw;wj;jpd;  epajpepge;jidfSf;F",""
"",",zq;fpnahOFtjw;Ff;  ifkhw;wk;  ngWeh;",""
"","jtwpaik  fhuzkhf  tpistpf;fg;gl;l  vit",""
"5","NaDk;  el;lq;fSf;fhf  kj;jpa  tq;fpf;F  my;yJ",""
"","39 Mk; gphptpd;fPo; jhgpf;fg;gl;l itg;Gf; fhg;GWjpj;",""
"","jpl;lj;Jf;F el;l<lspg;gjw;Fg; nghWg;ghftpUj;jy;",""
"","Ntz;Lk;.",""
"","27. gpd;tUkhW ,Ue;jhnyhopa> 26 Mk; gphptpd;fPohd","nrhj;Jf;"
"","","fisAk;"
"10","nrhj;Jf;fspdJk;  nghWg;Gf;fspdJk;  ifkhw;wnkhd;W",""
"","","nghWg;Gf;"
"","kj;jpa tq;fpapdhy; nra;ag;gLjyhfhJ:-","fisAk;"
"","","ifkhw;W"
"","","tjw;fhf"
"","(m)
ifkhw;wk;ngWeh; fldpWf;f tifAs;snjd;Wk;","epiwNtw;wg;gl"
"","","Ntz;ba"
"","Vw;Gilaw;ghydthd  xOq;FgLj;Jk;  Njitg;",""
"","","Njitg;"
"","ghLfSf;F ,zq;fpnahOFfpd;wnjd;Wk;> ifkhw;",""
"","","ghLfs;"
"15","wg;gLtjw;F cj;Njrpf;fg;gl;l ifkhw;Wk; tq;fpapd;",""
"","njhopiyj; 
jFjptha;e;jnthU  Kiwapy;",""
"","epiwNtw;Wtjw;F  Mw;wYilanjd;Wk;  kw;Wk;",""
"","ifkhw;wg;gLtjw;F  cj;Njrpf;fg;gl;l  njhopy;",""
"","gw;wpa my;yJ mJnjhlh;ghff; ifkhw;Wk; tq;fp",""
"20","mjd; itg;ghsh;fSf;Fk; fld;nfhLeh;fSf;Fk;",""
"","nfhz;Ls;s  nghWg;Gf;fis  vjph;nfhs;fpd;w",""
"","njd;Wk; kj;jpa tq;fp jpUg;jpg;gl;lhnyhopaTk;@",""
"","(M)
(i)
ifkhw;wg;gLtjw;F cj;Njrpf;fg;gl;l njhopy;",""
"","gw;wp  my;yJ  mJnjhlh;ghff;  ifkhw;Wk;",""
"25","tq;fpapd; VyNtAs;s vitNaDk; nrhj;Jf;",""
"","fs; gad;gLj;jg; glNtz;ba kw;Wk; ifkhw;",""
"","wg;gLtjw;F  cj;Njrpf;fg;gl;l  njhopy;gw;wp",""
"","my;yJ mJnjhlh;ghff; ifkhw;Wk; tq;fpapd;",""
"","VyNtAs;s vitNaDk;
; nghWg;Gf;fs; vjph;",""
"30","nfhs;sg;glNtz;baKiw  njhlh;ghfTk;@",""
"","mj;Jld;",""
