"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;)
70",""
"","(C)
,j;jpl;lj;jpd;fPo;  jfTilajy;ynjdg;  kj;jpa",""
"","tq;fpapdhy;  jPh;khdpf;fg;glf;$bathwhd  Xh;",""
"","cWg;G  epWtdj;jpd;  NtNwNjDk;  itg;Gg;",""
"","nghWg;G.",""
"5","(4)  kj;jpa  tq;fp>  fhyj;Jf;fhyk;>  jpl;lj;jpd;  eilKiwg;",""
"","gLj;JifAk;  njhopw;ghLk;  njhlh;ghf  cWg;G  epWtdq;f",""
"","Sf;Fj;  njhopw;ghl;L mwpTWj;jy;fis toq;fyhk;.",""
"","44. (1) fhyj;Jf;Ff;fhyk; kj;jpa tq;fpapdhy; toq;fg;gl;l","itg;ghsh;"
"","","fSf;fhd"
"","gzpg;Gfspd;gb my;yJ ,jdfj;Jg;gpd;dh; Vw;ghLnra;ag;",""
"","","el;l<L"
"10","gl;lthwhf> fhg;GWjpnra;ag;gl;l itg;Gf;fs;kPJ itg;ghsh;",""
"","fSf;F el;l<L nrYj;jg;gLjy; Ntz;Lk;.",""
"","(2) Xh; cWg;G epWtdj;jpd; fhg;GWjpnra;ag;gl;l itg;Gf;",""
"","fs;kPjhd el;l<l;L nfhLg;gdT> mj;jifa cWg;G epWtdj;",""
"","Jf;F  toq;fg;gl;l  chpkk;  ,y;yhjhf;fg;gl;l  NjjpapypUe;J",""
"15","Kg;gJ ehl;fspDs; njhlf;fpitf;fg;gLjy; Ntz;Lk;.",""
"","(3) fhg;GWjpnra;ag;gl;l itg;Gf;fspd; itg;ghsnuhUth;>",""
"","cWg;G epWtdj;Jf;F toq;fg;gl;l chpkk; ,y;yhjhf;fg;gl;l",""
"","NjjpapypUe;J Mwhz;LfspDs; el;l<l;Lf;fhd chpaKiwapy;",""
"","g{h;j;jpnra;ag;gl;l  chpikf;Nfhhpf;ifnahd;iw  mj;jifa",""
"20","itg;ghsh; rkh;g;gpf;Fk; msTf;F (1) Mk; cl;gphptpd;fPohd",""
"","el;l<l;ilg; ngWtjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","(4)  Xuhk;  cl;gphptpd;fPohd  el;l<l;ilr;  nrYj;Jk;",""
"","Nehf;fj;Jf;fhf>  49  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l  itg;Gf;",""
"","fhg;gWjp  epjpak;>  cWg;G  epWtdj;jplkpUe;J  Nrh;kjpahd",""
"25","fhg;GWjpnra;ag;gl;l  itg;Gf;fspd;  njhiff;Fr;  rkkhd",""
"","njhifnahd;wpy;>  mj;jifa  njhiffs;  mjd;  fhg;GWjp",""
"","nra;ag;gl;l itg;ghsh;fSf;F cz;ikahfr; nrYj;jg;gl;l",""
"","Njjpiag; nghUl;gLj;jhJ> mj;jifa cWg;G epWtdj;Jf;",""
"","nfjpuhf itg;ghsh;fspd; chpikfSf;Fj; jd;dpaf;fkhfNt",""
"30","fld;gw;Whpikikia khw;wpapLjy; Ntz;Lk;:",""
