"","prohibited  from  entering  or  remaining  in  such"
"","residence by an Order made under section 11."
"","(2) An Order under paragraphs (f) and (g) of subsection"
"(1) shall only be made after due inquiry and having regard to",""
"the  financial  needs  and  other  resources  of  the  aggrieved",""
"person and the respondent :",""
"","Provided however such an Order shall not affect the rights"
"of any person under the Maintenance Act, No. 37 of 1999.",""
"(3)","The Court may, on the failure of the respondent to"
"make any payment ordered under paragraph (f) of subsection",""
"(1) direct an employer of the respondent, to directly pay to",""
"the aggrieved person a part or the whole of the remuneration",""
"due to the respondent as financial relief that the Court may",""
"have ordered.",""
