"","Prevention of Domestic Violence
9",""
"","Act, No. 34 of 2005",""
"13.","The Court may, with the consent of the parties to the","Orders  made"
"","","with  consent  of"
"proceedings, make any Order under this Act without proof or","",""
"","","parties."
"admission of guilt and such Order shall not be construed as","",""
"having  been  made  consequent  to  an  admission  of  guilt  or","",""
"upon proof of guilt.","",""
"14.","(1) A Protection Order may be altered, modified,","Variation  or"
"","","revocation  of  a"
"varied, extended or revoked, on an application made either","",""
"","","Protection  Order."
"by  the  aggrieved  person  or  the  respondent,  and  where  the","",""
"Court is satisfied that there is a change of circumstances that","",""
"require  such  alteration,  modification,  variation,  extention,","",""
"or revocation :","",""
"","Provided  however,  no  such  alteration,  modification,",""
"variation,  extention  or  revocation,  shall  be  made  without","",""
"hearing both the aggrieved person and the respondent :","",""
"","Provided  further  that  the  Court  shall  not  grant  such  an",""
"application to the aggrieved person unless it is satisfied that","",""
"the application is made freely and voluntarily.","",""
"15.","The provisions of Chapter V and VI of the Code of","Attendance  of"
"Crimianl Procedure Act, No. 15 of 1979 shall be applicable","","respondent  and"
"","","witnesses."
"for  compelling  the  attendance  of  the  respondent  and  any","",""
"person  required  by  the  applicant  to  give  evidence,  and  for","",""
"requiring the production of any document necessary, for the","",""
"purposes of this Act.","",""
"","","Spouse  to  be  a"
"16.","In any proceedings under this Act a spouse shall be",""
"","","competent"
"a competent witness against the other spouse.","",""
"","","witness."
"17.","Any person who is  dissatisfied with an Order made","Right  of Appeal."
"by a Magistrate under section 6 or section 7 may prefer an","",""
"appeal to the  High Court established under Article 154P of","",""
"the Constitution in like manner as if the Order was a final","",""
"Order pronounced by a Magistrate’s Court in a criminal case","",""
"or matter, and sections 320 to 330 (both inclusive) and sections","",""
"357 and 358 of the Code of Criminal Procedure Act, No. 15","",""
"of 1979 shall, mutatis mutandis, apply to such appeal :","",""
