"","Prevention of Domestic Violence
13"
"","Act, No. 34 of 2005"
"","SCHEDULE 
I
Section  22"
"1.","All  offences  contained  in  Chapter  XVI  of  the  Penal  Code"
"2.","Extortion-Section  372  of  the  Penal  Code"
"3.","Criminal  Intimidation-Section  483  of  the  Penal  Code"
"4.","Attempt  to  commit  any  of  the  above  offences"
"","SCHEDULE 
II
Section  2(3)"
"","APPLICATION"
"","In  the  Magistrates  Court  of........................."
"","A.B. of........................(name, description and address of the aggrieved"
"person, and if he/she sues in any repesentative capacity, state the capacity-",""
"e.  g.,  if  the  aggrieved  person  is  a  minor  or  person  of  unsound  mind",""
"appearing  by  his/her  guardian  or  next  friend,  say  “a  minor,  by  C.  D.",""
"of..............his/her  next  friend”)...................(Aggrieved  person).",""
"","Against"
"","Y.Z.,  of............................(name,  description  and  addresses  of  the"
"respondent)......................Respondent.",""
"The.............day  of...................20...............",""
"","The  application  of  the  above-named  aggrieved  person  (and  if  the"
"","case  is  so  add:  appearing  by    C.  H,  his/her  registered  attorney)  states  as"
"follows :",""
"","(Here  set  out  the  circumstances  of  the  case)"
"","Wherefore  the  aggrieved  person  (or  aggrieved  persons)  prays  for  a"
"Protection Order against the  respondent with effect from the...............day",""
"of  ....................20................",""
"","........................................"
"","Signature  of Applicant"
