"","Prevention of Domestic Violence
3"
"","Act, No. 34 of 2005"
"(4)","An  Interim  Order  made  under  paragraph  (a)  of"
"subsection (1), together with the Order made under paragraph",""
"(a) or paragraph (b) of subsection (1) as the case may be, shall",""
"be  served  on  the  respondent  along  with  the  Notice  issued",""
"","under  subsection  (3).  Where  service  of  such  documents"
"cannot, by the exercise of due diligence be effected by the",""
"fiscal  or  other  authorized  officer,  such  documents  shall  be",""
"deemed to be served on such respondent if it is posted in a",""
"conspicuous place at his usual place of residence.",""
