"","Prevention of Domestic Violence"
"","Act, No. 34 of 2005"
"(d)","the aggrieved person if such person so requests, be"
"","placed  in  a  shelter  or  provided  with  temporary"
"","accommodation  the  location  and  other  details  of"
"","which shall be kept confidential if necessary ;"
"(e)","a social worker, family counsellor, probation officer"
"","or family health worker to monitor the observance"
"","of the Protection Order between the aggrieved person"
"","and    the  respondent  and  submit  to  Court  a  report"
"","relating thereto, once in every three months."
"(f)","the  respondent  to  provide  urgent  monetary"
"","assistance to any person, where such respondent has"
"","a duty to support such person ;"
"(g)","the respondent to make such payments and provide"
"","such facilities, or make such payments or provide"
"","such facilities as the case may be, as are necessary to"
"","enable the aggrieved party to continue in occupation"
"","of any residence in which such aggrieved party will"
"","reside during the period of operation of such Order,"
"","notwithstanding  that  the  respondent  has  been"
"","prohibited  from  entering  or  remaining  in  such"
"","residence by an Order made under section 11."
