"deemed to be served on such respondent if it is posted in a",""
"conspicuous place at his usual place of residence.",""
"5.","(1) An Interim Order—"
"(a)","shall,  pending  the  issue  of  a  Protection  Order"
"","prohibit the respondent from committing or causing"
"","the commission of any act of domestic violence;"
"(b)","may,  contain  any  other  prohibition  or  condition"
"","specified in sub-paragraphs (a) to (l) of subsection"
"","(1) of section 11 where the Court is satisfied, that by"
"","reason of the circumstances of the case, and upon"
"","evidence given on oath by the aggrieved person or"
"","any other person on behalf of the aggrieved person,"
"","or  any  material  witness,  that  such  prohibition  or"
"","condition is necessary to prevent any act of domestic"
"","violence."
