"Prevention of Domestic Violence
1",""
"Act, No. 34 of 2005",""
"[Certified on 3rd October, 2005]",""
"L.D.— O. 8/2002",""
"AN ACT TO PROVIDE FOR THE PREVENTION OF ANY ACT OF DOMESTIC",""
"VIOLENCE AND FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL",""
"THERETO",""
"BE it enacted by the Parliament of the Democratic Socialist","Short  title."
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Prevention of Domestic","An  aggrieved"
"","person  to  make"
"Violence Act, No. 34 of 2005.",""
"","an  application."
"2.
(1) A person, in respect of whom an act of domestic",""
"violence has been, is, or is likely to be, committed (hereinafter",""
"referred to as “an aggrieved person”) may make an application",""
"to  the  Magistrate’s    Court  for  a  Protection  Order,  for  the",""
"prevention of such act of domestic violence.",""
