"்வண்டிய ந்டவடிகள்கமுளறளய ஒழுஙகுபடு்தது",""
"்கின்ற விதி்கள் ஆக்கப்ப்டலாம்.”.",""
"","முதன்ளமச்"
"16.16.  முதன்ளமச்  சட்்டவாக்க்ததின்  19  ஆம்  பிாிவு  இ்ததால்",""
"","சட்்டவாக்க்ததின்"
"நீக்கப்படு்கின்றது.","19 ஆம் பிாிளவ"
"","நீககுதல்"
"","முதன்ளமச்"
"17.17.  முதன்ளமச்  சட்்டவாக்க்ததின்  20  ஆம்  பிாிவு  இ்ததால்",""
"","சட்்டவாக்க்ததின்"
"நீக்கப்படு்கின்றது.","20 ஆம் பிாிளவ"
"","நீககுதல்"
"18.18.  முதன்ளமச்  சட்்டவாக்க்ததின்  22  ஆம்  பிாிவு  இ்ததால்","முதன்ளமச்"
"","சட்்டவாக்க்ததின்"
"பின்வருமாறு திரு்ததப்படு்கின்றது:-","22 ஆம் பிாிளவ்த"
"","திரு்ததுதல்"
"(1)  அப்பிாிவின் 
(1)  ஆம்  உட்பிாிவில், 
“மரு்ததுவம்",""
