"இலஙள்கச் 
சனநாய்க 
்சாசலிசக 
குடியரசின் 
பாராளு",""
"மன்ற்ததினால் பின்வருமாறு சட்்டமாக்கப்படுவதாகு்க:-",""
"1.1.  இச்சட்்டம்,  2025  ஆம்  ஆண்டின்  21  ஆம்  இலக்க,","சுருக்கப் ்பயர"
"விளையாட்டில்  ஊககு  பதார்ததப்  பயன்பாட்டிற்்கதிரான",""
"சமவாய (திரு்ததச்) சட்்டம் என எடு்ததுக்காட்்டப்ப்டலாம்.",""
"2.2. 
(இச்சட்்ட்ததில் 
“முதன்ளமச் 
சட்்டவாக்கம்” 
எனக","2013 ஆம்"
"","ஆண்டின் 33"
"குறிப்பீடு ்சயயப்படும்) 2013 ஆம் ஆண்டின் 33 ஆம் இலக்க,",""
"","ஆம் இலக்கச்"
"விளையாட்டில்  ஊககு  பதார்ததப்  பயன்பாட்டிற்்கதிரான","சட்்ட்ததின் 2"
"","ஆம் பிாிளவ்த"
"சமவாயச் சட்்ட்ததின் 2 ஆம் பிாிவு, அப்பிாிவின் (உ) என்னும்",""
"","திரு்ததுதல்"
"பநதியில் 
“இலஙள்கயில்  அல்லது  ்வைிநாட்டில்”  என்னும்",""
