"","2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"","சமவாயம் (திரு்ததச்) சட்்டம்"
"ஊககு",""
"","25. 
(1) 
மு்கவராண்ளம 
இளயயான"
"பதார்தத",""
"பயன்பாட்","விளையாட்டு வீரருககு அல்லது ்வறு ஆளுககு"
"டுககு",""
"","24  ஆம்  பிாிவின்  ்கீழ  ஆக்கப்பட்்ட  ஏ்தனும்"
"எதிரான",""
"விதியின்","உறுதிப்படு்ததுள்களய  எழு்ததில்  அறிவி்ததல்"
"மீறுள்களய",""
"","்வண்டும்.  மு்கவராண்ளமயானது    ஏறபுள்டய"
"மு்கவராண்ளம",""
"உறுதிப்படு்த","தா்கவுள்ை்பாது, 
அநதநத 
்வைிநாட்டு"
"தின், எடுக்கப்",""
"","ஊககு பதார்ததப்       பயன்பாட்டிற்்கதிரான"
"ப்ட ்வண்டிய",""
"ந்டவடிக","குழுவுககும் 
சரவ்தச 
சம்்மைனம், 
்தசிய"
"ள்க்கள்.",""
"","விளையாட்டு்த  துளற 
சம்்மைனம் 
மறறும்"
"","ஊககு 
பதார்ததப் 
பயன்பாட்டிற்்கதிரான"
"","உல்க  மு்கவராண்ளம 
(்டபிைியு 
ஏ  டி 
ஏ)"
"","என்பவறறுககும் அறிவி்ததல் ்வண்டும்."
"","(2)  மு்கவராண்ளம  அ்ததள்கய  உறுதிப்"
"","படு்ததுள்க  ஒன்ளறச்  ்சயயுமி்ட்ததும்  மறறும்"
"","விளையாட்டு  வீரர  அல்லது  ்வறு  ஆளுககு"
"","விதி்கைின்்கீழ ்்கட்்பான்றுக்கான உாிளமளய"
"","விட்டுக்்காடுப்பதறகு 
வழங்கப்பட்்ட"
"","்கால்ததினுள் 
அவவாறு 
விட்டுக்்காடுக்கா"
"","திருககுமி்ட்தது,  மு்கவராண்ளம  அது 
பறறி"
"","23  ஆம்  பிாிவின்்கீழ  நியமிக்கப்பட்்ட  ஒழுக"
"","்காறறுக  குழாமுககு  அறிவி்தது  விதி்கைின்  ்கீழ"
"","குறி்ததுளரக்கப்பட்்ட 
வழி்காட்டு்நறி்களுக"
"","்கிணங்க  ்்கட்்பான்று  ந்டா்ததப்ப்ட  ்வண்டு"
"","்மனக ்்காருதல் ்வண்டும்."
"","(3)  மு்கவராண்ளமயானது  தனககுக  ்கிள்டக"
"","்கககூடியளவயா்கவுள்ை  ஊககு 
பதார்ததப்"
"","பயன்பாட்டிற்்கதிரான 
மீறுள்கக்கான"
"","இளயபான எல்லா ஆவணப்படு்ததுள்களயயும்"
"","ஒழுக்காறறுக 
குழாமுககு 
அனுப்புதல்"
"","்வண்டும்."
"","(4)  ஒழுக்காறறுக  குழாம்  எல்லா  ஆவணங"
"","்களையும் 
சான்று்களையும் 
்கவன்ததுட்"
"","்்காண்்டதன் 
பின்னர,  முடிளப  ஆககுதல்"
"","்வண்டும்  என்பது்டன்  அ்ததள்கய  முடிளப"
