"","2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,"
"22",""
"","விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான"
"","சமவாயம் (திரு்ததச்) சட்்டம்"
"","“பயன்பாடு” 
என்பது, 
ஏ்தனும் 
தள்ட"
"","்சயயப்பட்்ட 
பதார்தத்தளத 
அல்லது"
"","தள்ட்சயயப்பட்்ட  முளறளய  எ்ததன்ளம"
"","யதுமான 
ஏ்தனும் 
வழிமுளறயில்"
"","பயன்படு்ததுதல், 
பிர்யா்கி்ததல்,"
"","உட்்்காள்ளுதல்,  ஊசிமூலம் 
ஏறறுதல்"
"","அல்லது  நு்கரதல்  எனப்  ்பாருள்படும்;”;"
"","அ்தது்டன்"
"","(8)  “ஊககு 
பதார்ததப் 
பயன்பாட்டிற்்கதிரான"
"","உல்க  மு்கவராண்ளம 
(்டப்ைியு  ஏ  டி  எ)”  எனும்"
"","்சால்லளமப்பின் 
வளரவிலக்கண்தளத"
"","உ்டனடு்தது பின்வரும் புதிய வளரவிலக்கண்தளதச்"
"","்சரப்பதன் மூலமும்:-"
"","““  ஊககுப்  பதார்தத  பயன்பாட்டிற்்கதிரான"
"","உல்க சட்்டக ்்காளவ”    என்பது    ்்காபன்"
"","்ே்கன்  ந்காில்,  2003, மாச்சு  5  ஆந  ்ததி"
"","ஊககு  பதார்ததம்  பயன்பாட்டிற்்கதிரான"
"","உல்க  மு்கவராண்ளமயினால்  (்டப்ைியு  ஏ"
"","டி  எ)  ஏறபுச்்சயயப்பட்்ட,  ்கால்ததுககுக"
"","்காலம் 
திரு்ததப்பட்்டவாறான,  ஊககு"
"","பதார்ததப்  பயன்பாட்டிற்்கதிரான  உல்க"
"","சட்்டக ்்காளவ எனப் ்பாருள்படும்.”."
"நிளல ்பயர்கால","27.  இச்சட்்ட்ததின்  ஏறபாடு்கள்  எது  எவவாறிருப்பினும்,"
"ஏறபாடு்கள்",""
"","இச்சட்்டம் 
்தா்டஙகும் 
்ததிககு 
உ்டன் 
்நரமுநதிய"
"","நாைன்று 
்்காழும்பில் 
நள்ட்பறும் 
இலஙள்க 
்மல்"
"","நீதிமன்ற்ததில்  அல்லது  ்்காழும்பில் 
நள்ட்பறும்  ்மல்"
"","மா்காண்ததிற்்கன  அரசியலளமப்பின் 
154் 
என்னும்"
"","உறுப்புளரயின்்கீழ 
தாபிக்கப்பட்்ட 
மா்காண 
்மல்"
"","நீதிமன்ற்ததில்  ்தாடுக்கப்பட்டுள்ைதும்  அநநீதிமன்ற்ததின்"
"","முன்னர 
முடிவுறாதுள்ைதுமான 
எல்லா 
து்டரச்சி்களும்,"
"","குறறவழககு்களும்,  வழககு்களும்,  வழககு  ந்டவடிகள்க்களும்,"
"","்கருமங்களும் 
அல்லது 
்காாியங்களும் 
அ்ததள்கய"
