"மீறல்்கள் ்தா்டரபில் ஒழுக்காறறு ந்டவடிகள்கமுளறயும்",""
"","்மன்முளறயீட்டு ந்டவடிகள்கமுளறயும்"
"ஊககு","24. விதி்கைின்்கீழ     தாபிக்கப்பட்்ட     நீதி்த"
"பதார்ததப்",""
"","தீரப்பைிப்புககு முன்னரான ந்டவடிகள்கமுளற"
"பயன்பாட்",""
"டுககு","்களை  பூர்ததி்சயவதன்்மல்,  மு்கவராண்ளம"
"எதிரான",""
"","யானது சான்றுசார  த்கவல்்கைின்    அடிப்பள்ட"
"விதி மீறல்",""
"ஒன்றின்","யில் 
திருப்தியுறுவதன்மீது, 
விளையாட்டு"
"நிளலளம.",""
"","வீர்ராருவர  அல்லது 
்வறு  ஆள் 
விதி"
"","்கைில் 
தரப்பட்்ட  ஊககு 
பதார்ததப் 
பயன்"
"","பாட்டிற்்கதிரான 
விதி 
மீற்லான்ளறப்"
"","புாிநதுள்ைா்ரன உறுதிப்படு்ததலாம்."
