"","நியமிக்கப்படுவதறகு்த 
த்கவுள்டயவராதலும்"
"","்வண்டும்.”."
"முதன்ளமச்","12.  முதன்ளமச்  சட்்டவாக்க்ததின்  15  ஆம்  பிாிவு  இ்ததால்"
"சட்்டவாக்க்ததின்",""
"","நீக்கப்படு்கிறது."
"15 ஆம் பிாிளவ",""
"நீககுதல்",""
"முதன்ளமச்","13.  முதன்ளமச்  சட்்டவாக்க்ததின்  16  ஆம்  பிாிவு  இ்ததால்"
"சட்்டவாக்க்ததின்",""
"","நீக்கப்படு்கிறது."
"16 ஆம் பிாிளவ",""
"நீககுதல்",""
"முதன்ளமச்","14. முதன்ளமச் சட்்டவாக்க்ததின் 17 ஆம் பிாிவு, அப்பிாிவின்"
"சட்்டவாக்க்ததின்",""
"","(2) ஆம் உட்பிாிவில் “அளமச்சர, அவவாறு ்சயதல் அவசிய"
"17 ஆம் பிாிளவ",""
"திரு்ததுதல்","மான்தனக  ்கருதினால்,”  எனும்  ்சாற்களுககுப்  பதிலா்க,"
"","“சளபயின்  ்பரும்பான்ளமயான  உறுப்பினர்கள்  அவவாறு"
"","்சயதல்  உசிதமான்தன  ்கருதினால்,  சளபயானது,”  எனும்"
"","்சாற்களை இடுவதன்மூலம் இ்ததால் திரு்ததப்படு ்கின்றது.”."
"முதன்ளமச்","15.  முதன்ளமச்  சட்்டவாக்க்ததின்  18  ஆம்  பிாிவு  இ்ததால்"
"சட்்டவாக்க்ததின்",""
"","பின்வருமாறு திரு்ததப்படு்கின்றது:-"
"18 ஆம் பிாிளவ்த",""
"திரு்ததுதல்",""
