"2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,",""
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"சமவாயம் (திரு்ததச்) சட்்டம்",""
"","துளணமரு்ததுவ  ஆைணியினர,  ்பறறார"
"","அல்லது  இளணநது  பணியாறறும்  ்வறு"
"","எவ்ரனுமாள் எனப் ்பாருள்படும்;”;"
"(2)  “சி 
எ 
எஸ்” 
(CAS)","எனும்  ்சால்லளமப்பின்"
"","வளரவிலக்கண்தளத நீக்கிவிடுவதன்மூலமும்;"
"","(3)  “்்காளவ”  எனும்  ்சால்லளமப்பின்  வளரவிலக"
"்கண்தளத நீக்கிவிடுவதன் மூலமும்;",""
"(4)  “்பாட்டி” 
என்னும்","வளரவிலக்கண்ததிளன"
"உ்டனடு்ததுப்பின்னர","பின்வரும் 
வளர"
"","விலக்கண்தளத உட்புகு்ததுவதன் மூலமும் :-"
"","““விளையாட்டுக்கான  நடு்ததீரப்பு  நீதிமன்றம்”"
"","என்பது,  சரவ்தச  ஒலிம்பிக  குழுவினால்"
"","தாபிக்கப்பட்்ட  விளையாட்டுக்கான  நடு்த"
"","தீரப்பு நீதிமன்றம் எனப் ்பாருள்படும்;”;"
"(5)  “்பாட்டியின் 
்பாதான","்சாதளன” 
எனும்"
"","்சால்லளமப்பின்       வளரவிலக்கண்தளத    நீக்கி"
"","விட்டு  அதறகுப்  பதிலா்க  பின்வரும்  வளரவிலக"
"்கணங்களை இடுவதன் மூலமும்:-",""
"","““்பாட்டியின்  ்பாது”  என்பது,  விளையாட்டு"
"வீரர  எநதப்","்பாட்டி்யான்றில் 
பஙகு"
"பறறுவதறகு்த","திட்்டமிடு்கின்றா்ரா"
"","அநதப்  ்பாட்டிககு  முநளதய  நாைன்று"
"","பி.ப 11.59 மணியில் ்தா்டங்கி  அ்ததள்கய"
"","்பாட்டி  முடிவள்ட்கின்ற  வளரயிலான"
"","்காலப்பகுதி்யான்றும் மறறும் அ்ததள்கய"
"்பாட்டியு்டன்","்தா்டரபுபட்்ட 
மாதிாி"
"","்ச்காிப்புச்  ்சயல்முளற்யான்றும்  எனப்"
"்பாருள்படும்;",""
"","“த்கவல்”  என்பது,  தரவு்கள்,  எழு்ததுருக்கள்,"
"ப்டவுருக்கள்,","ஒலி, 
குறியீடு்கள்,"
"தரவு்த 
தைங்கள்","அல்லது 
நுண்ப்டம்"
"","என்பவறளறயும் உள்ை்டககு்கின்றது;"
