"","2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"","சமவாயம் (திரு்ததச்) சட்்டம்"
"","்சயயப்பட்்டவாறான  அ்ததள்கய  ்காலப்பகுதி"
"","யினுள்ளும்  அ்ததள்கய  முளறயிலும்  ்சயயப்"
"","படுதல் ்வண்டும்."
"்தசியமட்்ட","26ஆ. (1) பிாிவு 25 இன்்கீழான ஒழுக்காறறுக"
"விளையாட்டு",""
"","குழா்ததின் முடி்பான்று சரவ்தசமட்்ட விளை"
"வீர்ராருவர",""
"அல்லது","யாட்டு  வீர்ராருவளர  அல்லது 
சரவ்தச"
"சரவ்தச",""
"","நி்கழ்வான்ளற 
சம்பநதப்படு்ததாதவி்ட்தது,"
"மல்லாத",""
"நி்கழ்வான்று","விதி்கள்மூலம் 
குறி்ததுளரக்கப்பட்்ட"
"சம்பநதப்படு",""
"","திற்ததவர்கள் 
அ்ததள்கய 
முடிபுக்்கதிரா்க"
"்கின்ற ஒழுக",""
"்காறறுக","்மன்முளறயீட்டுக குழா்ததிறகு ்மன்முளறயீடு"
"குழாமின்",""
"","்சயவதற்கான  உாிளமளயக  ்்காண்டிரு்ததல்"
"முடிபிலிருந",""
"தான","்வண்டும்."
"்மன்முளற",""
"யீடு்கள்.",""
"","(2)  ்வறு  திற்ததவ்ரருவரும் 
(1)  ஆம்"
"","உட்பிாிவின்்கீழ 
ஒழுக்காறறுக 
குழா்ததின்"
"","முடி்பான்றுககு 
எதிரா்க 
 
்மன்முளறயீடு"
"","்சயதிராதுள்ைவி்ட்தது,  ஊககுப் 
பதார்ததப்"
"","பயன்பாட்டிற்்கதிரான  உல்க  மு்கவராண்ளம"
"","(்டபிள்யு 
ஏடிஏ) 
ஆனது 
அ்ததள்கய"
"","முடிபு 
்தா்டரபில் 
்மன்முளறயீட்டுக"
"","குழா்ததுககு 
்மன்முளறயீ்்டான்ளறச்"
"","்சயயாமல்  விளையாட்டுக்கான 
நடு்ததீரப்பு"
"","நீதிமன்ற்ததுககு 
்நரடியா்க 
்மன்முளறயீடு"
"","்சயயலாம்."
"","(3)(அ) 
ஓராம்  உட்பிாிவின்்கீழ 
்மன்"
"","முளறயீட்டுக 
குழா்ததுக்கான 
்மன்முளற"
"","யீ்்டான்று விதி்களுக்கிணங்கச் ்சயயப்படுதல்"
"","்வண்டும்."
"","(ஆ)  (்டபிள்யூ  ஏ  டி  ஏ)  ஊககு  பதார்ததப்"
"","பயன்பாட்டிற்்கதிரான  உல்க  மு்கவராண்ளம"
"","மூலமான  ்மன்முளறயீட்டுக  குழா்ததுக்கான"
"","்மன்முளறயீ்்டான்று 
விதி்கைினால்"
"","குறி்ததுளரக்கப்பட்்ட 
்காலப்பகுதியினுள்"
"","்சயயப்படுதல் ்வண்டும்."
