"2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,",""
"","23"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"சமவாயம் (திரு்ததச்) சட்்டம்",""
"நீதிமன்ற்ததினால்  எச்சட்்ட்ததின்  ஏறபாடு்கைின்்கீழ  ்தாடுக",""
"்கப்பட்டுள்ைன்வா 
அச்சட்்ட்ததின் 
ஏறபாடு்கைின் 
்கீழ",""
"்்கட்்கப்பட்டு முடிவுறு்ததப்படுதல் ்வண்டும்.",""
"28.28.  இச்சட்்ட்ததின்  சிங்கை,  தமிழ  உளர்களுக்கிள்ட்ய","ஒவவாளம"
"","ஏறபடும் பட்ச்ததில்"
"ஏ்தனும்  ஒவவாளம  ஏறபடும்  வி்டய்ததில்,  சிங்கை  உளர்ய",""
"","சிங்கை உளர"
"","்ம்லாங்கி நிறறல்"
"்ம்லாங்கி நிறறல் ்வண்டும்.",""
