"2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,",""
"","5"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"சமவாயம் (திரு்ததச்) சட்்டம்",""
"(ஆ)  எநதக ்காலப்பகுதிககு ாியுஇ அைிக்கப்",""
"பட்்ட்தா  அநதக 
்காலப்பகுதி  முடி",""
"வளமநதுள்ைவி்ட்தது; அல்லது",""
"(இ) 
ாியுஇ குழுவின் முடிபானது  விதி்களுக",""
"்்கறப 
்நரமாறாக்கப்படு்கின்ற",""
"வி்ட்தது.”.",""
"8.8. முதன்ளமச் சட்்டவாக்க்ததின் 12 ஆம் பிாிவு, அப்பிாிவின்","முதன்ளமச்"
"","சட்்டவாக்க்ததின்"
"(ஆ) எனும் பநதிளய நீக்கிவிட்டு அதறகுப் பதிலா்கப் பின்வரும்","12 ஆம் பிாிளவ்த"
"","திரு்ததுதல்"
"பநதிளய இடுவதன்மூலம் இ்ததால் திரு்ததப்படு்கின்றது:-",""
"“(ஆ)  ஊககு பதார்ததப்     பயன்பாட்டிற்்கதிரான",""
"விதியின்  மீறல்்களுககு  எதிரா்க  வழிமுளற",""
"்களை ்மற்்காள்ளுதல்;”.",""
"9.9.  முதன்ளமச் 
சட்்டவாக்க்ததின் 
13  ஆம் 
பிாிவுககு","முதன்ளமச்"
"","சட்்டவாக்க்ததிறகு"
"்நர்மலா்க  பின்வரும்  புதிய  தளலயங்கம்  இ்ததால்  உட்",""
"","புதிய்தாரு"
"புகு்ததப்படு்கின்றது:-","தளலயங்க்தளத"
"","உட்புகு்ததுதல்"
"“பா்கம் IIIஅ",""
"ஆளுநர்கள் சளபயின் அளமப்பு”.”.",""
"10.10.  முதன்ளமச்  சட்்டவாக்க்ததின்  13  ஆம்  பிாிவு  இ்ததால்","முதன்ளமச்"
"","சட்்டவாக்க்ததின்"
"பின்வருமாறு திரு்ததப்படு்கின்றது:-","13 ஆம் பிாிளவ்த"
"","திரு்ததுதல்"
"(1)  அப்பிாிவின் 
(1)  ஆம்  உட்பிாிளவ 
நீக்கிவிட்டு",""
"அதறகுப் 
பதிலா்கப் 
பின்வரும் 
உட்பிாிளவ",""
"இடுவதன் மூலமும்:-",""
"“(1) மு்கவராண்ளமயின் அலுவல்்கைின் ்மற",""
"பாரளவயானது 
(இச்சட்்ட்ததில் 
“சளப”  எனக",""
"குறிப்பீடு 
்சயயப்படும்)  ஆளுநர்கள் 
சளப",""
"்யான்றுககு உாி்ததாக்கப்படுதல் ்வண்டும்.”;",""
