"","2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"","சமவாயம் (திரு்ததச்) சட்்டம்"
"“ாியுஇ","7.7. 
(1)  ஊககு 
பதார்ததப் 
பயன்பாட்டுக"
"இளயபான",""
"","்்கதிரான  இலஙள்க  மு்கவராண்ளமயானது"
"நிபநதளன",""
"்களை","ாியுஇ குழுவின் முடிளப விளையாட்டு வீரருககு"
"எடு்ததுக",""
"கூறுதல்.","உ்டனடியா்க அறிவி்ததல் ்வண்டும்."
"","(2)  ாியுஇ  ஆனது  எநத  தள்ட  ்சயயப்பட்்ட"
"","பதார்ததம்  அல்லது  தள்ட்சயயப்பட்்ட  முளற"
"","்தா்டரபில் 
ாியுஇ 
அைிக்கப்படு்கின்ற்தா,"
"","அநத 
தள்ட்சயயப்பட்்ட 
பதார்தத்தளதயும்"
"","அல்லது 
தள்ட்சயயப்பட்்ட 
முளறளயயும்"
"","அவவாறு 
அைிக்கப்பட்்ட 
அ்ததள்கய"
"","விலக்கைிப்பின் 
்காலப்பகுதிளயயும் 
்வறு"
"","எளவ்யனும் 
நிபநதளன்களையும் 
்சர்தது"
"","்தைிவா்க எடு்ததுக கூறுதல் ்வண்டும்."
"","(3)  ஆறாம்  பிாிவின்்கீழ 
ாியுஇ  குழுவின்"
"","முடிபினால் இன்னலுறற எவ்ரனுமாள் 26 ஆம்"
"","பிாிவின்்கீழ நியமிக்கப்பட்்ட ்மன்முளறயீட்டுக"
"","குழா்ததுககு 
்மன்முளறயீ்்டான்ளறச்"
"","்சயயலாம்.”."
