"2025 ஆம் ஆண்டின் 21 ஆம் இலக்க,",""
"","19"
"விளையாட்டில் ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான",""
"சமவாயம் (திரு்ததச்) சட்்டம்",""
"","முதன்ளமச்"
"24.24.  முதன்ளமச் 
சட்்டவாக்க்ததின் 
33  ஆம் 
பிாிவு,",""
"","சட்்டவாக்க்ததின்"
"","33 ஆம் பிாிளவ்த"
"அப்பிாிவின் 
(1)  ஆம்  உட்பிாிளவ  நீக்கிவிட்டு  அதறகுப்",""
"","திரு்ததுதல்"
"பதிலா்கப்  பின்வரும்  உட்பிாிளவ  இடுவதன்மூலம்  இ்ததால்",""
"திரு்ததப்படு்கின்றது:-",""
"“(1) 
  மு்கவராண்ளம,  அதன்  த்ததுவங்கள்,",""
"்க்டளம்கள் 
மறறும் 
பணி்களுககு  உட்பட்டு,",""
"ஊககு பதார்ததப் பயன்பாட்டிற்்கதிரான உல்க",""
"சட்்டக  ்்காளவயின்  ஏறபுள்டயறபாலனவான",""
"ஏறபாடு்களை 
நள்டமுளறப்படு்ததுவதற்கான",""
"விதி்களை ஆககுதல் ்வண்டும்.”.",""
"25.25.  முதன்ளமச் 
சட்்டவாக்க்ததின் 
34  ஆம் 
பிாிவு,","முதன்ளமச்"
"","சட்்டவாக்க்ததின்"
"அப்பிாிவின் 
(3)  ஆம்  உட்பிாிவில் 
“அறுபது  நாட்்களுககுப்","34 ஆம் பிாிளவ்த"
"","திரு்ததுதல்"
"பிநதாமல்”  எனும்  ்சாற்களுககுப்  பதிலா்க, 
“்தாண்ணூறு",""
"நாட்்களுககுப் பிநதாமல்” எனும் ்சாற்களை இடுவதன்மூலம்",""
"இ்ததால் திரு்ததப்படு்கின்றது.",""
"","முதன்ளமச்"
"26.26.  முதன்ளமச்  சட்்டவாக்க்ததின்  36  ஆம்  பிாிவு  இ்ததால்",""
"","சட்்டவாக்க்ததின்"
"பின்வருமாறு திரு்ததப்படு்கின்றது:-","36 ஆம் பிாிளவ்த"
"","திரு்ததுதல்"
"(1)  “விளையாட்டு  வீரர” 
எனும் 
்சால்லளமப்பின்",""
"விளரவிலக்கண்தளத உ்டனடு்தது பின்வரும் புதிய",""
"வளரவிலக்கண்தளத உட்புகு்ததுவதன்மூலமும்:-",""
"““விளையாட்டு 
வீரருக்கான 
உதவி",""
"ஆைணியினர”  என்பது,  விளையாட்டுப்",""
"்பாட்டியில் 
பஙகுபறறு்கின்ற  அல்லது",""
"அதற்கா்க்த 
தயாரா்கின்ற  விளையாட்டு",""
"வீர்ராருவளரக  பாி்காிப்புச்  ்சய்கின்ற",""
"அல்லது 
அவருககு 
உதவு்கின்ற",""
"எவ்ரனும் 
பயிறசி 
வழஙகுநர,",""
"பயிறறுநர, 
மு்காளமயாைர, 
மு்கவர,",""
"அணியின் 
பணியாட்்்டாகுதியினர,",""
"உ்ததி்யா்க்ததர, 
மரு்ததுவ 
அல்லது",""
