"பின்வருமாறு திரு்ததப்படு்கின்றது:-",""
"","(1)  அப்பிாிவின்  (4) ஆம்  உட்பிாிவில்,  “நான்கு”  எனும்"
"","்சால்லுககுப்  பதிலா்க  “மூன்று”  எனும்  ்சால்ளல"
"இடுவதன் மூலமும்; அ்தது்டன்",""
"","(2)  அப்பிாிவின்  (5)  ஆம்  உட்பிாிவில்,  “அளமச்சாின்"
"","அங்கீ்கார்தது்டன்” எனும் ்சாற்களுககுப் பதிலா்க,"
"“சளபயின்","உறுப்பினர்கைின் 
்பரும்பான்ளம"
"","யா்னாாின்  அங்கீ்கார்தது்டன்”  எனும்  ்சாற்களை"
"இடுவதன் மூலமும்; அ்தது்டன்",""
"(3)  அப்பிாிவின்","(6)  ஆம்  உட்பிாிளவ 
நீகவிட்டு"
"","அதறகுப்பதிலா்க பின்வரும் உட்பிாிளவ இடுவதன்"
"மூலமும்:-",""
